"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}","Y","",
"","waitForPageLoad","","20","N","",
"//","IF","",""{V_browserDetails_BrowserType}"=="chrome"","","",
"//","getJSAndNetworkErrors","","","N","",
"//","getLinksStatusCode","","","N","",
"//","getImageLinksStatusCode","","","N","",
"//","ELSE","","","N","",
"//","printMessage","","JS errors can not fetched other then chrome browser","Y","",
"//","END_IF","","","N","",
"banner_status_check","ElementPresent","xpath=//*[@class='product-details product-info-banner']//div[contains(@class,'product-cta')]/a","","","",
"","IF","","{V_banner_status_check}==true","","",
"productbanner_status","getText","xpath=//*[@class='product-details product-info-banner']//div[contains(@class,'product-cta')]/a/span","","","",
"","IF","",""{V_productbanner_status}"==""","","",
"","printMessage","","product banner staus is empty","","",
"","writeDataToCell","BuyModule.ProductBanner_Output","NA;{p};3","N","",
"","var","p","{p}+1","N","",
"","ELSE","","","","",
"","printMessage","","product banner staus is {V_productbanner_status}","","",
"","writeDataToCell","BuyModule.ProductBanner_Output","{V_productbanner_status};{p};3","N","",
"","var","p","{p}+1","N","",
"","END_IF","","","","",
"","ELSE","","","","",
"","printMessage","","product banner staus is not displayed","","",
"","writeDataToCell","BuyModule.ProductBanner_Output","NA;{p};3","N","",
"","var","p","{p}+1","N","",
"","END_IF","","","","",
"buy_module_check","ElementPresent","xpath=//section[starts-with(@class,'buy-module')]","","N","checking whether buy component is present or  not",
"","IF","","{V_buy_module_check}==true"," N","",
"","printMessageWithStatus","pass","buy module is added "," Y","",
"dark_BG_check","ElementPresent","xpath=//*[@class='buy-module js-buy-module theme-dark']",""," N","verifying the background color of the buy module",
"","IF","","{V_dark_BG_check}==true","N","",
"","scrollIntoView","xpath=//*[@class='buy-module js-buy-module theme-dark']","","N","",
"","getScreenshot","","","Y","getting the screenshot of the buy module component section",
"","printMessageWithStatus","pass","Buy module with Dark BG ,Light Text  is  present "," Y","Buy module with Dark BG ,Light Text  is  present ",
"","sleep","","2000"," N","",
"color_swatch","ElementPresent","xpath=//*[@class='color-swatches-ctn js-color-swatches']",""," N","checking whether color variant is there for the available product in buy module",
"selectlang","ElementPresent","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'language')]",""," N","checking whether language variant is there or not",
"selectstyle","ElementPresent","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]",""," N","checking whether style variant is there or not",
"","IF","","{V_color_swatch} ==false && {V_selectlang}==true && {V_selectstyle}==true","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.stylelangvariant",""," N","",
"","ELSE","","","N","",
"","printMessage","","style and language variant is not there for this product"," N","",
"","END_IF","",""," N","",
"","IF","","{V_color_swatch} ==true && {V_selectlang}==true && {V_selectstyle}==false","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.colorlangvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","color and language variant is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_color_swatch} ==true && {V_selectstyle}==true && {V_selectlang}==false","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.colorstylevariant","","N","",
"","ELSE","","","N","",
"","printMessage","","color and style combination is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_selectstyle} ==true && {V_selectlang}==true && {V_color_swatch}==true","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.colorstylelangvariant","","N","",
"","ELSE","",""," N","",
"","printMessage","","{V_color_swatch} ==false && {V_selectlang}==true && {V_selectstyle}==true","N","",
"","END_IF","","","N","",
"","IF",""," {V_color_swatch}==true && {V_selectstyle} ==false && {V_selectlang}==false","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.Multicolorvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","multi color variant is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_selectlang}==true &&  {V_color_swatch}==false && {V_selectstyle} ==false ","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.Multilangvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","No multi language variant for the product"," N","",
"","END_IF","","","N","",
"","IF","","{V_selectstyle}==true &&  {V_color_swatch}==false &&  {V_selectlang}==false ","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.Multistylevariant","","N","",
"","ELSE","","","N","",
"","printMessage","","No multi style variant for the product","N ","",
"","END_IF","","","N","",
"","IF","","{V_selectstyle}==false &&  {V_color_swatch}==false &&  {V_selectlang}==false "," N","if there is no combination of variants",
"","callFunction","ReusableBlocks\BuyModuleVariants.NoVariants","","N","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"light_BG_check","ElementPresent","xpath=//*[@class='buy-module js-buy-module theme-light']","","N","",
"","IF","","{V_light_BG_check}==true "," N","",
"","scrollIntoView","xpath=//section[@class='buy-module js-buy-module theme-light']","","N","",
"","getScreenshot","","","Y","",
"","printMessageWithStatus","pass","Light BG ,Dark Text Buy module is present ","Y","",
"color_swatch","ElementPresent","xpath=//*[@class='color-swatches-ctn js-color-swatches']","","N","checking whether color variant is there for the available product in buy module",
"selectlang","ElementPresent","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'language')]","","N","checking whether language variant is there or not",
"selectstyle","ElementPresent","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]","","N","checking whether style variant is there or not",
"","IF","","{V_color_swatch} ==false && {V_selectlang}==true && {V_selectstyle}==true"," N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.stylelangvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","style and language variant is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_color_swatch} ==true && {V_selectlang}==true","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.colorlangvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","color and language variant is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_color_swatch} ==true && {V_selectstyle}==true"," N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.colorstylevariant","","N","",
"","ELSE","","","N","",
"","printMessage","","color and style combination is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_selectstyle} ==true && {V_selectlang}==true && {V_color_swatch}==true","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.colorstylelangvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","color ,style and language combo is not there for the prodcut.","N","",
"","END_IF","","","N","",
"","IF",""," {V_color_swatch}==true && {V_selectstyle} ==false && {V_selectlang}==false","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.Multicolorvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","multi color variant is not there for this product","N","",
"","END_IF","","","N","",
"","IF","","{V_selectlang}==true &&  {V_color_swatch}==false && {V_selectstyle} ==false ","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.Multilangvariant","","N","",
"","ELSE","","","N","",
"","printMessage","","No multi language variant for the product","N","",
"","END_IF","","","N","",
"","IF","","{V_selectstyle}==true &&  {V_color_swatch}==false &&  {V_selectlang}==false ","N","",
"","callFunction","ReusableBlocks\BuyModuleVariants.Multistylevariant","","N","",
"","ELSE","","","N","",
"","printMessage","","No multi style variant for the product","N","",
"","END_IF","","","N","",
"","IF","","{V_selectstyle}==false &&  {V_color_swatch}==false &&  {V_selectlang}==false ","N","if there is no combination of variants",
"","callFunction","ReusableBlocks\BuyModuleVariants.NoVariants","","N","",
"","END_IF","","","N","",
"","END_IF","","","N","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"","printMessageWithStatus","fail","Buy Module component not added.","Y","buy module component is not added ",
"","END_IF","","","N","",
"","closeBrowser","","","Y","",
