"//","printMessage","","*************Launching The URL****************","Y",""
"","var","authoredPage","""en-us/esports/new_techm.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","3","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"open","ElementPresent","xpath=(//*[@class='open-close-bg'])[2]","","N",""
"","IF","","{V_open}==true","N",""
"","click_focus","xpath=(//*[@class='open-close-bg'])[2]","","N",""
"","ELSE","","2000","N",""
"","click_focus","xpath=(//*[@class='open-close-bg'])[2]","","N",""
"","END_IF","","","N",""
"button","ElementPresent","xpath=//*[@class='open-close-bg']//following::div[@class='container'][2]","","N",""
"","IF","","{V_button}==true","N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=//*[@class='open-close-bg']//following::div[@class='container'][2]","","N",""
"","sleep","","4000","N",""
"ele1","ElementPresent","xpath=//*[@class='open-close-bg']//following::div[@class='container'][2]","","N",""
"","IF","","{V_ele1}==true","N",""
"","scrollIntoView","xpath=//*[@class='media-card']","","N",""
"videos_count","getElementCount","xpath=//div[@class='posterframe js-posterframe']","","N",""
"open","printMessage","","Number of Featured Videos present : {V_videos_count}","Y",""
"","var","V_videos_count","{V_videos_count}+1","N",""
"","var","x","1","N",""
"","WHILE","","{x}<{V_videos_count}","N",""
"vid_id","getAttribute","xpath=(//*[@class='open-close-bg']//following::div[starts-with(@class,'video-element')])[{x}]","data-video-id","N",""
"","IF","","""{V_vid_id}""==""","N",""
"","printMessageWithStatus","fail","ID of the featured video is not available","Y",""
"","ELSE","","","N",""
"","printMessage","","ID of the featured video is : {V_vid_id}","Y",""
"","END_IF","","","N",""
"vid_host","getAttribute","xpath=(//*[@class='open-close-bg']//following::div[starts-with(@class,'video-element')])[{x}]","data-video-host","N",""
"","IF","","""{V_vid_host}""==""","N",""
"","printMessageWithStatus","fail","Host of the featured video is not available","Y",""
"","ELSE","","","N",""
"","printMessage","","Host of the featured video is : {V_vid_host}","Y",""
"","END_IF","","","N",""
"vid_mode","getAttribute","xpath=(//*[@class='open-close-bg']//following::div[starts-with(@class,'video-element')])[{x}]","data-video-display-mode","N",""
"","IF","","""{V_vid_mode}""==""","N",""
"","printMessageWithStatus","fail","Mode of the featured video is not available","Y",""
"","ELSE","","","N",""
"","printMessage","","Mode of the featured video is : {V_vid_mode}","Y",""
"","END_IF","","","N",""
"vid_image","getAttribute","xpath=(//*[@class='open-close-bg']//following::div[starts-with(@class,'video-element')])[{x}]","data-bg-img","N",""
"","IF","","""{V_vid_image}""==""","N",""
"","printMessageWithStatus","pass","Thumbnail image for the featured video is not available","Y",""
"","ELSE","","","N",""
"","printMessage","","Thumbnail image for the featured video is : {V_vid_image}","Y",""
"","END_IF","","","N",""
"ele","ElementPresent","xpath=(//*[@class='open-close-bg']//following::div[@class='container'][2]//div[@class='body-copy js-body-copy  text-white left-align-text padding-small-top'])[{x}]","","N",""
"","IF","","{V_ele}==true","N",""
"title","getText","xpath=(//*[@class='open-close-bg']//following::div[@class='container'][2]//div[@class='body-copy js-body-copy  text-white left-align-text padding-small-top']/*)[{x}]","","N",""
"","IF","","""{V_title}""==""","N",""
"","printMessage","","Title of the featured video is not displayed","Y",""
"","ELSE","","","N",""
"","printMessage","","Title of the featured video is : {V_title}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Title of the featured video is not displayed","Y",""
"","END_IF","","","N",""
"ele2","ElementPresent","xpath=(//*[@class='open-close-bg']//following::div[@class='container'][2]//div[@class='body-copy js-body-copy  text-white left-align-text padding-small-top']//p)[{x}]","","N",""
"","IF","","{V_ele2}==true","N",""
"title1","getText","xpath=(//*[@class='open-close-bg']//following::div[@class='container'][2]//div[@class='body-copy js-body-copy  text-white left-align-text padding-small-top']//p)[{x}]","","N",""
"","IF","","""{V_title1}""==""","N",""
"","printMessage","","Description of the featured video is not displayed","Y",""
"","ELSE","","","N",""
"","printMessage","","Description of the featured video is : {V_title1}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Description of the featured video is not displayed","Y",""
"","END_IF","","","N",""
"","click_focus","xpath=(//*[@class='video-play-bg'])[{x}]","","Y",""
"","sleep","","4000","N",""
"","scrollIntoView","xpath=(//*[@class='open-close-bg']//following::div[@class='container'][2]//div[@class='body-copy js-body-copy  text-white left-align-text padding-small-top']//p)[{x}]","","",""
"","getScreenshot","","","Y",""
"","sleep","","4000","N",""
"","mouseClick","xpath=(//*[@class='close-bg'])[{x}]","","Y",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","printMessage","","Featured video component has been successfully tested","Y",""
"","closeBrowser","","","N",""
"","ELSE","","","Y",""
"","printMessageWithStatus","fail","Featured video component is not available","Y",""
"","END_IF","","","Y",""
