"","var","authoredPage","""en-us/esports.html?wcmmode=disabled"""," N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}"," ",""
"","waitForPageLoad","","20","N",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","20","N",""
"//","getLinksStatusCode","","","",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","","Looping through the slides",""," ",""
"title","getCurrentWindowTitle","","","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"Count","getElementCount","xpath=//*[@class='featured-player-aem']//li[@role=""presentation""]",""," N",""
"","var","i","1","N",""
"","var","V_Count","{V_Count}+1","N",""
"","WHILE","","{i}<{V_Count}","N",""
"","scrollIntoView","xpath=(//*[@class='featured-player-aem']","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]",""," N",""
"//","","get Nick name",""," ",""
"","getScreenshot","",""," N",""
"Nick_name","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-handle']","","N",""
"","printMessage","","Player number {i} s nick name is {V_Nick_name}","N",""
"//","","get Playername",""," ",""
"Player_name","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-name']","","N",""
"","printMessage","","Player number {i} s name is {V_Player_name}"," ",""
"//","","get age if present",""," ",""
"age_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Age:']",""," N",""
"","IF","","{V_age_p}==true","N",""
"Age","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Age:']/following-sibling::span",""," N",""
"","printMessage","","The player {V_Player_name} s age is {V_Age}"," ",""
"","ELSE","",""," N",""
"","printMessage","","Age is not present"," ",""
"","END_IF","","","N",""
"//","","games played",""," ",""
"game_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Game:']","","N",""
"","IF","","{V_game_p}==true","N",""
"Game","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Game:']/following-sibling::span","","N",""
