"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""/esports/new_techm.html?wcmmode=preview""","",""
"","openMobileBrowserEmulator","{V_deviceDetails_MobileType}","{V_deviceDetails_URL}{authoredPage}","Y",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"","scrollByPixel","","down;100","N",""
"","scrollIntoView","xpath=//*[contains(@class,'banner-copy-block')]//img","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","Y",""
"//","","Gets the team name ",""," ",""
"teamname","getText","xpath=//*[contains(@class,'banner-copy-block')]//div[@class='copy-border-ctn']/h4","","N",""
"","printMessage","","team name is {V_teamname}","Y",""
"//","sleep","","2000"," ",""
"games","ElementPresent","xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')]","","N",""
"","IF","","{V_games}==true","N",""
"//","","Gets the games count in game selector section",""," ",""
"count","getElementCount"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation']//button[@role='tab']","","N",""
"","printMessage","","total number of games available is {V_count}","Y",""
"","var","x","1","N",""
"","WHILE","","{x}<={V_count}","N",""
"","scrollIntoView","xpath=//*[contains(@class,'grid team-game-list')]","","N",""
"","scrollIntoView","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"//","","Gets the game name ",""," ",""
"game_name","getText","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","sleep","","2000","N",""
"","mouseHover"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation'][{x}]//button[@role='tab']","","N",""
"","mouseClick"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation'][{x}]//button[@role='tab']","","N",""
"//","scrollByPixel","","down;300"," ",""
"","sleep","","2000","N",""
"//","","Gets the player count available for each game",""," ",""
"players_count","getElementCount","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]","","N",""
"","printMessage","","There are {V_players_count} players mapped for the game {V_game_name}","Y",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_players_count}","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","Y",""
"player_name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"","IF","","""{V_player_name}""=="" ""","N",""
"","printMessageWithStatus","fail","player {i}  name is not provided","Y",""
"","ELSE","","","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"//","","Gets the player real name",""," ",""
"name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"","printMessageWithStatus","pass","player {i} name mapped for the {V_game_name} game is {V_name}","Y",""
"","END_IF","","","N",""
"toggle","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"","IF","","{V_toggle}==true","N",""
"expandable_text_check","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']//span","","N",""
"","IF","","{V_expandable_text_check}==true","Y",""
"expandable_text","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']//span","","N",""
"","IF","","""{V_expandable_text}""=="" ""","N",""
"","printMessage","","Expandable Button Text is blank","Y",""
"","ELSE","","","N",""
"","printMessage","","Expandable Button Text is {V_expandable_text}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Expandable Button Text is not authored","Y",""
"","END_IF","","","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"","click","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"//","","checking banner image is available in player details or not",""," ",""
"imagebanner","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//img[contains(@class,""feature-img"")]","","N",""
"//","","checking description is added in player details or not",""," ",""
"headerText","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//h4","","N",""
"","IF","","{V_imagebanner}==true","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//img[contains(@class,""feature-img"")]","","N",""
"","getScreenshot","","","Y",""
"","printMessage","","image is added in the player details section for the player {V_name}","Y",""
"","ELSE","","","N",""
"","printMessage","","image is not added in the player details section for the player {V_name}","Y",""
"","END_IF","","","N",""
"","IF","","{V_headerText}==true","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//h4","","N",""
"description","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//h4","","N",""
"","IF","","""{V_description}""=="" ""","N",""
"","printMessage","","Description is empty","Y",""
"","ELSE","","","N",""
"","printMessage","","Description {V_description}  added in the player details for the player {V_name}","Y",""
