"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/esports/new_techm.html""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"//","scrollByPixel","","down;200","N",""
"","scrollIntoView","xpath=//*[contains(@class,'banner-copy-block')]//img","","N",""
"","sleep","","1000","N",""
"","printMessage","","Getting the team logo screenshot","Y",""
"","getScreenshot","","","Y",""
"//","","gets the team name","","N",""
"teamname","getText","xpath=//*[contains(@class,'banner-copy-block')]//div[@class='copy-border-ctn']/h4","","N",""
"","IF","","""{V_teamname}""=="" ""","N",""
"","printMessageWithStatus","fail","team name not provided","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","team name is {V_teamname}","Y",""
"","END_IF","","","N",""
"","sleep","","2000","N",""
"//","","Verifying game selector component is present or not","","N",""
"games","ElementPresent","xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')]","","N",""
"","IF","","{V_games}==true","N",""
"//","","Gets the list of games","","N",""
"count","getElementCount"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation']//button[@role='tab']","","N",""
"","var","x","1","N",""
"","WHILE","","{x}<={V_count}","N",""
"","scrollIntoView","xpath=//*[contains(@class,'grid team-game-list')]","","N",""
"//","","Gets the game name","","N",""
"game_name","getText","  xpath=//*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","scrollIntoView","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","sleep","","2000","N",""
"","mouseHover"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation'][{x}]//button[@role='tab']","","N",""
"","mouseClick"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation'][{x}]//button[@role='tab']","","N",""
"","scrollByPixel","","down;300","N",""
"//","","Gets the player count",""," ",""
"players_count","getElementCount","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_players_count}","N",""
"//","","Verifying Alt text present or not",""," ",""
"alttext","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img[contains(@alt,'')]","","N",""
"","IF","","{V_alttext}==true","N",""
"alttextvalue","getAttribute","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img[contains(@alt,'')]","alt","N",""
"","printMessage","","Alt text field value is {V_alttextvalue}","Y",""
"","ELSE","","","N",""
"","printMessage","","alt text is not provided","Y",""
"","END_IF","","","N",""
"player_image","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img[@class=""js-object-fit-cover""]","","N",""
"","IF","","{V_player_image}==true","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img[@class=""js-object-fit-cover""]","","N",""
"","printMessage","","getting screenshot of player image ","Y",""
"","getScreenshot","","","Y",""
"","printMessage","","Image of player {i} mapped to {V_game_name} game is authored","Y",""
"","ELSE","","","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img[@class=""js-object-fit-contain""]","","N",""
"","getScreenshot","","","Y",""
"","printMessage","","Image of player {i} mapped to {V_game_name} game is not authored hence displaying team image for the player","Y",""
"","END_IF","","","N",""
"Nick_Name_check","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-handle']","","N",""
"","IF","","""{V_Nick_Name_check}""=="" ""","N",""
"","printMessageWithStatus","fail","player {i} mapped to {V_game_name} game Nick_Name  is not provided","Y",""
"","ELSE","","","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-handle']","","N",""
"//","","Gets the player nick name",""," ",""
