"","var","authoredPage","""en-us""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPhone X","https://www.logitechg.com/en-us","N",""
"","waitForPageLoad","","20","N",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","sleep","","3000","N",""
"//","","Getting Main Navigation Links","","",""
"M_count","getElementCount","xpath=//*[@class=""side-nav-content js-side-nav-content""]/ul[@class=""side-menu-category""]/li","","N",""
"","printMessage","","Total Main Links  available are {V_M_count}","",""
"","var","i","2","N",""
"","WHILE","","{i}<={V_M_count}","N",""
"main","getText","xpath=(//*[@class=""side-nav-content js-side-nav-content""]/ul[@class=""side-menu-category""]/li)[{i}]/a/span","","N",""
"","printMessage","","Inside Main Navigation Link {V_main}","",""
"","click","xpath=(//*[@class=""side-nav-content js-side-nav-content""]/ul[@class=""side-menu-category""]/li)[{i}]/a","","N",""
"s1","getCurrentWindowTitle","","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"//","","Checking whether the main link has sub navigation links","","",""
"P","ElementPresent","xpath=//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li[{i}]/div[@class=""side-nav-subnav js-side-nav-subnav show""]","","N",""
"","IF","","{V_P}==true","N",""
"//","","getting secondary navigation links","","",""
"side","getElementCount","xpath=((//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li)[{i}]//*[@class=""side-subnav-scroll-ctn js-subnav-scroll-ctn""]/ul/li)","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_side}","N",""
"sec","getText","xpath=((//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li)[{i}]//*[@class=""side-subnav-scroll-ctn js-subnav-scroll-ctn""]/ul/li)[{j}]/a/span","","N",""
"","printMessage","","Secondary Navigation Link {V_main} : {V_sec}","",""
"","click","xpath=((//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li)[{i}]//*[@class=""side-subnav-scroll-ctn js-subnav-scroll-ctn""]/ul/li)[{j}]","","N",""
"","waitForPageLoad","","20","N",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","sleep","","3000","N",""
"","click","xpath=(//*[@class=""side-nav-content js-side-nav-content""]/ul[@class=""side-menu-category""]/li)[{i}]/a","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","sleep","","2000","N",""
"//","","checking for promo bar","","",""
"promo_p","ElementPresent","xpath=(//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li)[{i}]//*[@class=""side-nav-subnav js-side-nav-subnav show""]//*[@class=""side-promo""]","","N",""
"","IF","","{V_promo_p}==true","N",""
"promo","getAttribute","xpath=(//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li)[{i}]//*[@class=""side-nav-subnav js-side-nav-subnav show""]//*[@class=""side-promo""]/a/img","alt","N",""
"","printMessage","","PROMOBAR : {V_promo}","",""
"","click","xpath=(//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li)[{i}]//*[@class=""side-nav-subnav js-side-nav-subnav show""]//*[@class=""side-promo""]/a","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","END_IF","","","N",""
"//","click","xpath=//*[contains(@class,""side-nav-content js-side-nav-content"")]/ul[contains(@class,""side-menu-category"")]/li[{i}]/div[@class=""side-nav-subnav js-side-nav-subnav show""]//*[@class=""side-nav-back""]/a","","N",""
"","pageRefresh","","","N",""
"","sleep","","3000","N",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","ELSE","","","N",""
"//","","Main Navigation New Tab verification","","",""
"T","ElementPresent","xpath=(//*[@class=""side-nav-content js-side-nav-content""]/ul[@class=""side-menu-category""]/li)[{i}]/a[@target]","","N",""
"","IF","","{V_T}==true","N",""
