"","var","authoredPage","""en-us/esports/new_techm.html""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","20","",""
"Games","getElementCount","xpath=//div[@data-game]","","",""
"","var","g","{V_Games}","",""
"","WHILE","","{g}>0","",""
"class","getAttribute","xpath=(//div[@data-game])[{g}]","class","",""
"","IF","","""{V_class}""==""game js-game""","",""
"","scrollIntoView","xpath=(//div[@data-game])[{g}]","","",""
"","click_focus","xpath=(//div[@data-game])[{g}]/p","","",""
"//","mouseClick","xpath=((//div[@data-game])[{g}]//a)[2]","","",""
"","sleep","","2000","",""
"","END_IF","","","",""
"button_count","getElementCount","xpath=//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')]","","",""
"","var","i","1","",""
"","WHILE","","{i}<={V_button_count}","",""
"//","","opening the expandable content","","",""
"","scrollIntoView","xpath=(//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')])[{i}]","","",""
"","click","xpath=(//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')])[{i}]","","",""
"","sleep","","2000","",""
"//","","Video Checking","","",""
"video_count","getElementCount","xpath=//section[contains(@class,""opened"")]//*[contains(@class,""video-element"")]","","",""
"","var","j","1","",""
"","WHILE","","{j}<={V_video_count}","",""
"","click","xpath=(//section[contains(@class,""opened"")]//button[contains(@class,""video"")])[{j}]","","",""
"","sleep","","3000","",""
"","scrollIntoView","xpath=//button[contains(@class,'close-btn js-close-btn small show')]","","",""
"","mouseHover","xpath=//button[contains(@class,'close-btn js-close-btn small show')]","","",""
"","mouseClick","xpath=//button[contains(@class,'close-btn js-close-btn small show')]","","",""
"","var","j","{j}+1","",""
"","END WHILE","","","",""
"//","","Closing the expandable content","","",""
"","sleep","","3000","",""
"","click","xpath=(//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')])[{i}]","","",""
"","var","i","{i}+1","",""
"","END WHILE","","","",""
"","var","g","{g}-1","",""
"","END WHILE","","","",""
