"","var","authPageTeamBann","""en-my/apg/edas_pg/TeamBannerEnishaSprint3.html""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authPageTeamBann}","Y",""
"","waitForPageLoad","","1","N",""
"//","getJSAndNetworkErrors","","","Y",""
"//","getLinksStatusCode","","","Y",""
"//","getImageLinksStatusCode","","","Y",""
"","scrollIntoView","xpath=//*[@id='main']//div//div//section//child::div[1]//child::*[1]//child::*[2]//child::*","","",""
"//tag","getAttribute_Pass","xpath=//*[@id='main']//div//div//section//child::div[1]//child::*[1]//child::*[2]//child::*","xlink:href","N",""
"//","IF","","{V_tag}==false","N",""
"//","printMessageWithStatus","fail","Team Banner Image NOT present!","Y",""
"//","ELSE","","","N",""
"//","printMessageWithStatus","pass","Team Banner Image present!","Y",""
"//","END_IF","","","N",""
"","printMessage","","Team Banner Image Checked!","Y",""
"","sk_scrollDown","","2","N",""
"","assertElementPresent","xpath=//*[@id='main']//div//div//section//child::div[3]//child::*[1]//child::*[1]//child::*[1]//img","","Y",""
"","printMessage","","Team Logo checked!","Y",""
"","assertElementPresent","xpath=//a[@class = 'cta-forward']//span[contains(text(), 'SEE All TEAMS')]","","Y",""
"","click","xpath=//a[@class = 'cta-forward']//span[contains(text(), 'SEE All TEAMS')]","","Y",""
"//","getJSAndNetworkErrors","","","Y",""
"","navigateBack","","","Y",""
"","waitForPageLoad","","1","N",""
"","printMessage","","Team Banner CTA text checked!","Y",""
"teamTitle","getText","xpath= .//main[@id='main']//div//div//section//following-sibling::div[2]//following-sibling::div//following-sibling::div//following-sibling::div[2][@class='copy-border-ctn']//following-sibling::h4","","Y",""
"","IF","","""{V_teamTitle}""==""","N",""
"","printMessageWithStatus","fail","Wrong Team Title appears!!!","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Correct Team Title appears!!!","Y",""
"","END_IF","","","N",""
"","printMessage","","Team Title checked!","Y",""
"altText","getAttribute_Pass","xpath=//*[@id='main']//div//div//section//child::div[1]","aria-label","Y",""
"","IF","","{V_altText}==false","N",""
"","printMessageWithStatus","fail","Alt text NOT Present!","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Alt Text Present!","Y",""
"","END_IF","","","N",""
"","printMessage","","Alt Text Checked!","Y",""
"","var","authPageTeamBann","""en-my/apg/edas_pg/TeamBannerEnishaSprint31.html""","N",""
"","navigate","","{V_browserDetails_URL}{authPageTeamBann}","Y",""
"","waitForPageLoad","","2","N",""
"","getJSAndNetworkErrors","","","Y",""
"","getLinksStatusCode","","","Y",""
"","getImageLinksStatusCode","","","Y",""
"noImage","ElementPresent","xpath= .//main[@id='main']//div//div//section//following-sibling::div//following-sibling::*//following-sibling::*[@class='bg-content']//following-sibling::*","","Y",""
"","IF","{V_noImage}==true","","N",""
"","printMessageWithStatus","pass","Passed-Team Banner Image Cleared!!","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Failed-Cleared Team Banner Image still present!!","Y",""
"","END_IF","","","N",""
"","printMessage","","Team Banner Image CLEAR Checked!","Y",""
"","sk_scrollDown","","2","N",""
"","closeBrowser","","","N",""
" "," "," "," "," "," "
