"//","","Gets count of products added in player details",""," ",""
"items","getElementCount","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li//*[@class='player-gear-product']","","N",""
"","printMessage","","Total number of product available in player details section for player {V_name} is {V_items}","Y",""
"","var","y","1","N",""
"","WHILE","","{y}<={V_items}","N",""
"","scrollByPixel","","down;200","N",""
"//","","Checking Learn More button is displayed or not ",""," ",""
"learnbutton","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//*[contains(@class,'ctas ')]","","Y",""
"","IF","","""{V_learnbutton}""=="" ""","Y",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']","","N",""
"","getScreenshot","","","Y",""
"//","","Gets the Expired product title if exists ",""," ",""
"expiredprodtitle","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//*[@class='title-small']","","N",""
"","IF","","""{V_expiredprodtitle}""=="" ""","N",""
"","printMessage","","Expired product title is empty","Y",""
"","ELSE","","","N",""
"","printMessage","","Expired product title is {V_expiredprodtitle}","Y",""
"","END_IF","","","N",""
"","printMessage","","prodcut {y} present in player details section of player {V_name} got expired ","Y",""
"","ELSE","","","N",""
"check_title","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='title']","","N",""
"quote_check","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//*[@class='quote']","","N",""
"","IF","","{V_check_title}==true","N",""
"//","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='title']","","N",""
"//","","gets the product title ",""," ",""
"prod_title","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='title']","","N",""
"","IF","","""{V_prod_title}""=="" ""","N",""
"","printMessage","","product {y}  present in player details section of player {V_name} title is empty","Y",""
"","ELSE","","","N",""
"","printMessage","","product {y} present in player details section of player {V_name} title is {V_prod_title}","Y",""
"","END_IF","","","N",""
"","sk_scrollDown","","2","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='title']","","N",""
"","mouseHover","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='title']","","N",""
"","mouseClick","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='title']","","N",""
"","sleep","","3000","N",""
"","callFunction","ReusableBlocks1.switchwindow",""," N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","product {y} present in player details section of player {V_name} title not displayed","Y",""
"","END_IF","","","N",""
"","sk_scrollDown","","3","N",""
"","IF","","{V_quote_check}==true","N",""
"//","sk_scrollDown","","3","",""
"//","scrollByPixel","","down;300","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//p[@class='quote']","","N",""
"//","","gets the product quote",""," ",""
"quote","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//p[@class='quote']","","N",""
"","IF","","""{V_quote}""=="" ""","N",""
"","printMessage","","Product quote is empty for the product {V_prod_title}  present in player details section of player {V_name}","Y",""
"","ELSE","","","N",""
"","printMessage","","Product Quote is {V_quote} for the product {V_prod_title}  present in player details section of player {V_name}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Product Quote not present for the product {V_prod_title}  present in player details section of player {V_name}","Y",""
"","END_IF","","","N",""
"","sleep","","3000","N",""
"//","","clicking on download CTA ",""," ",""
"","callFunction","ReusableBlocks1.downloadCTA","","N",""
