"","var","authoredPage","""/en-us/featured_productlist.html""","",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","",""
"//","openMobileBrowserEmulator","iPad","https://www.logitechg.com/en-us/innovation/lightsync-rgb.html","N",""
"","waitForPageLoad","","40","N",""
"//","getLinksStatusCode","","","",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"","scrollIntoView","xpath=//*[contains(@class,""featured-product-list"")]","","N",""
"//","","get the count of the products","","",""
"p_count","getElementCount","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")]","","N",""
"","var","i","1","N",""
"","var","V_p_count","{V_p_count}+1","N",""
"","WHILE","","{i}<{V_p_count}","N",""
"//","","get pagination dots count","","",""
"title","getText","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""title js-title""]","","N",""
"subtitle","getText","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//p","","N",""
"series_b","ElementPresent","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""series-badge-ctn""]//strong","","N",""
"","IF","","{V_series_b}==true","N",""
"series","getText","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""series-badge-ctn""]//strong","","N",""
"","printMessage","","Inside Product {i} : {V_title} {V_subtitle} of series: {V_series}","",""
"","ELSE","","","N",""
"","printMessage","","Inside Product {i} : {V_title} {V_subtitle}","",""
"","END_IF","","","N",""
"dot_p","ElementPresent","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-dots theme-light active"")]/li","","N",""
"","IF","","{V_dot_p}==true","N",""
"dot_count","getElementCount","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-dots theme-light active"")]/li","","N",""
"","var","j","1","N",""
"","var","V_dot_count","{V_dot_count}+1","N",""
"","WHILE","","{j}<{V_dot_count}","N",""
"check","getAttribute","xpath=((//*[contains(@class,""product js-plp-product isotope-visible"")])[{i}]//*[contains(@class,""slick-dots theme-light active"")]/li)[{j}]","class","N",""
"","IF","","""{V_check}""==""slick-active""","N",""
"","printMessage","","pagination dot {j} is active","N",""
"","ELSE","","","N",""
"","mouseHover","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""img-inner""]","","N",""
"","mouseHover","xpath=((//*[contains(@class,""product js-plp-product isotope-visible"")])[{i}]//*[contains(@class,""slick-dots theme-light active"")]/li)[{j}]","","N",""
"","mouseClick","xpath=((//*[contains(@class,""product js-plp-product isotope-visible"")])[{i}]//*[contains(@class,""slick-dots theme-light active"")]/li)[{j}]","","N",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"//","","previous arrows","","",""
"arrow_p","ElementPresent","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-prev slick-arrow"")]","","N",""
"","IF","","{V_arrow_p}==true","N",""
"","var","k","1","N",""
"","WHILE","","{k}<{V_p_count}","N",""
"","sleep","","1000","N",""
"","mouseHover","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""img-inner""]","","N",""
"","mouseHover","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-prev slick-arrow"")]","","N",""
"","mouseClick","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-prev slick-arrow"")]","","N",""
"","var","k","{k}+1","N",""
"","END WHILE","","","N",""
"//","","next arrows","","",""
"","var","l","1","N",""
"","WHILE","","{l}<{V_p_count}","N",""
"","sleep","","1000","N",""
"","mouseHover","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""img-inner""]","","N",""
"","mouseHover","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-next slick-arrow"")]","","N",""
"","mouseClick","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[contains(@class,""slick-next slick-arrow"")]","","N",""
"","var","l","{l}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"//","","Price","","",""
"p_p","ElementPresent","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][4]//*[@class=""product-price js-product-price"" and @data-min-price]","","N",""
"","IF","","{V_p_p}==true","N",""
"price","getAttribute","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][4]//*[@class=""product-price js-product-price""]","data-min-price","N",""
"","END_IF","","","N",""
"//","","currency Symbol","","",""
"c_p","ElementPresent","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][4]//*[@class=""product-price js-product-price""]/span","","N",""
"","IF","","{V_c_p}==true","N",""
"currency","getText","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][4]//*[@class=""product-price js-product-price""]/span","","N",""
"","printMessage","","The price of {V_title} is{V_currency} {V_price}","",""
"","END_IF","","","N",""
"//","","color swatch click","","",""
"swatch","getElementCount","xpath=//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""color-swatches""]/li","","N",""
"","IF","","{V_swatch}>1","N",""
"","var","m","1","N",""
"","var","V_swatch","{V_swatch}+1","N",""
"","WHILE","","{m}<{V_swatch}","N",""
"//","click","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""color-swatches""]/li)[{m}]","","N",""
"color","getAttribute","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"")][{i}]//*[@class=""color-swatches""]/li)[{m}]/button","data-color-id","N",""
"","printMessage","","Color {m} is {V_color}","",""
"","var","m","{m}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
