"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/testpagesprint5.html""","N",""
"","openMobileBrowserEmulator","{V_deviceDetails_DeviceType}","{V_deviceDetails_URL}{authoredPage}","Y",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"text_check","ElementPresent","xpath=//div[@class='text parbase']","","N",""
"","IF","","{V_text_check}==true","N",""
"","printMessage","","Text component is added ","Y",""
"text_count","getElementCount","xpath=//div[@class='text parbase']","","N",""
"","printMessage","","Total {V_text_count} text field added","Y",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_text_count}","N",""
"","scrollIntoView","xpath=//div[@class='text parbase'][{i}]","","N",""
"","getScreenshot","","","Y",""
"text_value","ElementPresent","xpath=//div[@class='text parbase'][{i}]//p","","N",""
"","IF","","{V_text_value}==true","N",""
"text","getText","xpath=//div[@class='text parbase'][{i}]//p","","N",""
"","printMessage","","The {i} text added is {V_text}","Y",""
"","ELSE","","","N",""
"","printMessage","","The {i} text added is empty","Y",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","Text component is not added","Y",""
"","END_IF","","","N",""
"","","",""," ",""
