"","var","authPageTeamBann",""en-my/apg/edas_pg/TeamBannerEnishaSprint3.html"","N","",
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authPageTeamBann}","Y","",
"","waitForPageLoad","","1","N","",
"","getJSAndNetworkErrors","","","Y","",
"","getImageLinksStatusCode","","","Y","",
"","getLinksStatusCode","","","Y","",
"","scrollIntoView","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='col-inner alpha']//*","","N","",
"","sleep","","5000","N","",
"logoPresent","assertElementPresent","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='col-inner alpha']//*","","Y","",
"","IF","","{V_logoPresent}==false","N","",
"","printMessageWithStatus","fail","Team Achievement Logo Misisng!!","Y","",
"","ELSE","","","N","",
"","printMessage","","Team Achievement Logo checked!","Y","",
"","END_IF","","","N","",
"getSocialToolbarLinks","getElementCount","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a","","N","",
"","printMessage","","Number of icons in Social Toolbar is: "{V_getSocialToolbarLinks}"","Y","",
"","var","i","1","N","",
"","WHILE","","{i}<={V_getSocialToolbarLinks}","N","",
"socialLink","getAttribute_Pass","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a[{i}]","href","N","",
"","IF","","{V_socialLink}==false","N","",
"","printMessage","","{V_socialToolbarName} not hyperlinked","Y","",
"","ELSE","","","N","",
"socialToolbarName","getAttribute","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a[{i}]//i","class","N","",
"","printMessageWithStatus","pass","{V_socialToolbarName} present!","Y","",
"getSocialToolbarWindow","getCurrentWindowTitle","","","N","",
"","click","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a[{i}]//i","","Y","",
"","sleep","","500","N","",
"getUrl","getCurrentWindowTitle","","","N","",
"","printMessage","","{V_getUrl}","Y","",
"","END_IF","","","N","",
"","navigate","","{V_browserDetails_URL}{authPageTeamBann}","","",
"//","switchToWindowByTitle","","{V_getSocialToolbarWindow}","Y","",
"","var","i","{i}+1","N","",
"","END WHILE","","","N","",
"","closeBrowser","","","N","",
