"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/testpagesprint5.html""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","Y",""
"","waitForPageLoad","","10","N",""
"//","IF","","""{V_browserDetails_BrowserType}""==""chrome""","",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"//","ELSE","","","N",""
"//","printMessage","","JS errors can not fetched other then chrome browser","Y",""
"//","END_IF","","","N",""
"title_check","ElementPresent","xpath=//div[@class='title']","","N",""
"","IF","","{V_title_check}==true","N",""
"","printMessage","","Title component is added ","Y",""
"title_count","getElementCount","xpath=//div[@class='title']","","N",""
"","printMessage","","Total {V_title_count} titles are added ","Y",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_title_count}","N",""
"","scrollIntoView","xpath=//div[@class='title'][{i}]","","N",""
"","getScreenshot","","","Y",""
"get_title","ElementPresent","xpath=//div[@class='title'][{i}]//h1","","N",""
"","IF","","{V_get_title}==true","N",""
"title","getText","xpath=//div[@class='title'][{i}]//h1","","N",""
"","IF","","""{V_title}""=="" ""","N",""
"","printMessageWithStatus","fail","The {i} title  {V_title} is empty","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","The {i} title  {V_title} is of Large or default size","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"get_small_title","getAttribute","xpath=//div[@class='title'][{i}]/img","alt","N",""
"","IF","","""{V_get_small_title}""=="" ""","N",""
"","printMessageWithStatus","fail","The {i} title {V_get_small_title} is empty","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","The {i} title {V_get_small_title} is of small size","Y",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","Title component is not added","Y",""
"","END_IF","","","N",""
"","closeBrowser","",""," ",""
