" ","var","authoredPage","""en-us/home-event-4.html""","N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","3","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"ele","ElementPresent","xpath=//*[@class='event-card js-event-card']","","N",""
"","IF","","{V_ele}==true","N",""
"","printMessage","","Events component is present","",""
"image","ElementPresent","xpath=//*[@class='js-header']","","N",""
"","IF","","{V_image}==true","N",""
"img","getAttribute","xpath=//*[@class='js-header']","style","N",""
"","IF","","""{V_img}""==""","N",""
"","printMessage","","Background Image is not Displayed","",""
"","ELSE","","","N",""
"","printMessage","","Background Image is Displayed","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Default Background image is displayed","",""
"","END_IF","","","N",""
"logo","ElementPresent","xpath=//*[@class='js-header']/img","","N",""
"","IF","","{V_logo}==true","N",""
"","printMessage","","Logo is Displayed","",""
"","ELSE","","","N",""
"","printMessage","","Logo is not Displayed","",""
"","END_IF","","","N",""
"HeadLine","ElementPresent","xpath=//*[@class='event-headline']","","N",""
"","IF","","{V_HeadLine}==true","N",""
"line","getText","xpath=//*[@class='event-headline']","","N",""
"","IF","","""{V_line}""==""","N",""
"","printMessage","","HeadLine for the event is not available","",""
"","ELSE","","","N",""
"","printMessage","","HeadLine for the event is : {V_line}","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","HeadLine for the event is not available","",""
"","END_IF","","","N",""
"date","ElementPresent","xpath=//*[@class='date']","","N",""
"","IF","","{V_date}==true","N",""
"date_txt","getText","xpath=//*[@class='date']","","N",""
"","printMessage","","Event Date is : {V_date_txt}","",""
"","ELSE","","","N",""
"","printMessage","","Event Date is not Displayed","",""
"","END_IF","","","N",""
"location","ElementPresent","xpath=//*[@class='location']","","N",""
"","IF","","{V_location}==true","N",""
"loc","getText","xpath=//*[@class='location']","","N",""
"","printMessage","","Event Location is : {V_loc}","",""
"","ELSE","","","N",""
"","printMessage","","Event Location is not Displayed","",""
"","END_IF","","","N",""
"Desc","ElementPresent","xpath=//*[@class='body']","","N",""
"","IF","","{V_Desc}==true","N",""
"text","getText","xpath=//*[@class='body']","","N",""
"","IF","","""{V_text}""==""","N",""
"","printMessage","","Description for the event is not available","",""
"","ELSE","","","N",""
"","printMessage","","Description for the event is : {V_text}","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Description for the event is not available","",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=//*[@class='ctas']/a","","N",""
"","IF","","{V_cta}==true","N",""
"count_cta","getElementCount","xpath=//*[@class='ctas']/a","","N",""
"","printMessage","","Number of CTAs available in the Tile  : {V_count_cta}","",""
"","var","V_count_cta","{V_count_cta}+1","N",""
"","var","h","1","N",""
"","WHILE","","{h}<{V_count_cta}","N",""
"cta_mode","getAttribute","xpath=(//*[@class='ctas']/a)[{h}]","target","N",""
"","IF","","""{V_cta_mode}""==""_self""","N",""
"","click","xpath=(//*[@class='ctas']/a)[{h}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=(//*[@class='ctas']/a)[{h}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next CTA<<<<<<<<<<<","",""
"","var","h","{h}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the tile","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Event component is not present","",""
"","END_IF","","","N",""
