"","var","authoredPage","""en-us/esports/new_techm.html""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}"," N",""
"//","openMobileBrowserEmulator","iPad","https://gaming-aemqa-64.logitech.com/en-us/esports/new_techm.html","",""
"","waitForPageLoad","","20","N",""
"Games","getElementCount","xpath=//div[@data-game]","","N",""
"","var","g","{V_Games}","N",""
"","WHILE","","{g}>0","N",""
"class","getAttribute","xpath=(//div[@data-game])[{g}]","class","N",""
"","IF","","""{V_class}""==""game js-game""","N",""
"","scrollIntoView","xpath=(//div[@data-game])[{g}]","","N",""
"","click_focus","xpath=(//div[@data-game])[{g}]/p","","N",""
"//","mouseClick","xpath=((//div[@data-game])[{g}]//a)[2]","","",""
"","sleep","","2000","N",""
"","END_IF","","","N",""
"button_count","getElementCount","xpath=//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')]","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_button_count}","N",""
"//","","opening the expandable content","","",""
"","scrollIntoView","xpath=(//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')])[{i}]","","N",""
"","click","xpath=(//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')])[{i}]","","N",""
"","sleep","","2000","N",""
"//","","Video Checking","","",""
"video_count","getElementCount","xpath=//section[contains(@class,""opened"")]//*[contains(@class,""video-element"")]","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_video_count}","N",""
"","printMessage","","******Video Player Present******","",""
"","click","xpath=(//section[contains(@class,""opened"")]//button[contains(@class,""video"")])[{j}]","","N",""
"","sleep","","3000","N",""
"","scrollIntoView","xpath=//button[contains(@class,'close-btn js-close-btn small show')]","","N",""
"","click","xpath=//button[contains(@class,'close-btn js-close-btn small show')]","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"//","","Closing the expandable content","","",""
"","sleep","","3000","N",""
"","click","xpath=(//section[not(contains(@style,'display'))]//button[contains(@class,'open-close-btn')])[{i}]","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","var","g","{g}-1","N",""
"","END WHILE","","","N",""
"","","","","",""
