"","printMessage","",">>>>>>>>>>>>>>>>>>>>>>>>Launching the URL<<<<<<<<<<<<<<<<<<<<<<<<<<","",""
" ","var","authoredPage","""en-us/test-simple-carousel.html""","N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","sleep","","3000","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"element","ElementPresent","xpath=//*[@class='testimonial']","","N",""
"","IF","","{V_element}==true","N",""
"","printMessage","","Testimonial component is available","",""
"count","getElementCount","xpath=//*[@class='testimonial']","","N",""
"","printMessage","","Number of testimonial slides present : {V_count}","",""
"","IF","","""{V_count}""==""1""","N",""
"","var","V_count","{V_count}+1","N",""
"","var","x","1","N",""
"","WHILE","","{x}<{V_count}","N",""
"","sleep","","2000","N",""
"quote","ElementPresent","xpath=(//*[@class='testimonial'])[{x}]/blockquote","","N",""
"","IF","","{V_quote}==true","N",""
"text","getText","xpath=(//*[@class='testimonial'])[{x}]/blockquote","","N",""
"","printMessage","","Testimonial Quote : {V_text}","",""
"font","getAttribute","xpath=//li[@class=""slick-slide slick-current slick-active""]//blockquote","class","N",""
"","printMessage","","Font Type of the Testimonial Quote : {V_font}","",""
"","ELSE","","","N",""
"","printMessage","","Testimonial Quote is not available","",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","","N",""
"","IF","","{V_cta}==true","N",""
"","printMessage","","CTA is present in the testimonial slide","",""
"cta_mode","getAttribute","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","target","N",""
"","IF","","""{V_cta_mode}""=""_blank""","N",""
"","click","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","ELSE","","","N",""
"","mouseClick","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the Testimonial Slide","",""
"","END_IF","","","N",""
"img_visible","ElementPresent","xpath=(//*[@class='testimonial'])[{x}]//*[@class='testimonial-logo'][starts-with(@src,'/content')]","","N",""
"","IF","","{V_img_visible}==true","N",""
"","printMessage","","Logo is present","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Logo is not present","",""
"","END_IF","","","N",""
"","printMessage","","******************Looping through the next testimonial slide********************","",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","var","V_count","{V_count}+1","N",""
"","var","x","1","N",""
"","WHILE","","{x}<{V_count}","N",""
"","sleep","","2000","N",""
"","click","xpath=//li[@role='presentation'][{x}]","","N",""
"quote","ElementPresent","xpath=(//*[@class='testimonial'])[{x}]/blockquote","","N",""
"","IF","","{V_quote}==true","N",""
"text","getText","xpath=(//*[@class='testimonial'])[{x}]/blockquote","","N",""
"","printMessage","","Testimonial Quote : {V_text}","",""
"font","getAttribute","xpath=//li[@class=""slick-slide slick-current slick-active""]//blockquote","class","N",""
"","printMessage","","Font Type of the Testimonial Quote : {V_font}","",""
"","ELSE","","","N",""
"","printMessage","","Testimonial Quote is not available","",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","","N",""
"","IF","","{V_cta}==true","N",""
"cta_mode","getAttribute","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","target","N",""
"","IF","","""{V_cta_mode}""!=""_blank""","N",""
"","mouseClick","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=(//*[@class='testimonial']//*[starts-with(@class,'cta')])[{x}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the Testimonial Slide","",""
"","END_IF","","","N",""
"img_visible","ElementPresent","xpath=(//*[@class='testimonial'])[{x}]//*[@class='testimonial-logo'][starts-with(@src,'/content')]","","N",""
"","IF","","{V_img_visible}==true","N",""
"","printMessage","","Logo is present","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Logo is not present","",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>>>>>>>>>>>>>> Looping through the next tile<<<<<<<<<<<<<<<<<<<<<<<<<<","",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","closeBrowser","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Testimonial component is not available","",""
"","END_IF","","","N",""
