"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/testpagesprint5.html""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","Y",""
"","waitForPageLoad","","10","N",""
"//","IF","","""{V_browserDetails_BrowserType}""==""chrome""","",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"//","ELSE","","","N",""
"//","printMessage","","JS errors can not fetched other then chrome browser","Y",""
"//","END_IF","","","N",""
"reference_check","ElementPresent","xpath=//*[@class='reference']","","N",""
"","IF","","{V_reference_check}==true","N",""
"","scrollIntoView","xpath=//*[@class='reference']","","N",""
"","getScreenshot","","","Y",""
"","printMessage","","Reference component is added ","Y",""
"","ELSE","","","N",""
"","printMessage","","Reference component is not added","Y",""
"","END_IF","","","N",""
"","closeBrowser","",""," ",""
