"","var","authoredPage","""en-us/esports.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPhone X","  https://gaming-aemqa-64.logitech.com/en-us/esports.html","N",""
"","waitForPageLoad","","20","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getImageLinksStatusCode","","","N",""
"//","getLinksStatusCode","","","N",""
"","scrollIntoView","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][1])/*",""," N",""
"opt","getElementCount","xpath=//*[@class=""select-ctn select-btn-blue""]/select/option","","N",""
"","var","games","{V_opt}-1","N",""
"","printMessage","","The total number of games present : {games}","",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_opt}","N",""
"","click","xpath=(//*[@class=""select-ctn select-btn-blue""]/select/option)[{i}]","","N",""
"","sleep","","3000","N",""
"dot","getElementCount","xpath=//ul[contains(@class,'slick-dots')]/li","","N",""
"","IF","","{i}>1","N",""
"gname","getText","xpath=(//*[@class=""select-ctn select-btn-blue""]/select/option)[{i}]","","N",""
"","printMessage","","Total number of teams present {V_dot} for {V_gname}","",""
"","END_IF","","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_dot}","N",""
"act","ElementPresent","xpath=(//ul[contains(@class,'slick-dots')]/li)[{j}][@class=""slick-active""]","","N",""
"","IF","","{V_act}==false","N",""
"","click","xpath=(//ul[contains(@class,'slick-dots')]/li)[{j}]","","N",""
"","IF","","{i}==1","N",""
"tname","getText","xpath=//*[@class='slick-track']/li[@aria-hidden='false']/a/span","","N",""
"","printMessage","","Team {j} : {V_tname}","",""
"","click","xpath=//*[@class='slick-track']/li[@aria-hidden='false']/a","","N",""
"","waitForPageLoad","","20","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","scrollIntoView","xpath=//*[@class='select-ctn select-btn-blue']","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","","","","",""
"","","","","",""
