"","var","authoredPage","""en-us/products/gaming-keyboards.html?wcmmode=disabled""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPad","https://www.logitechg.com/en-us/products/gaming-keyboards.html","N",""
"","waitForPageLoad","","20","N",""
"//","","clicking on the filters ","","N",""
"","scrollIntoView","xpath=//*[text()='PRICE']","","N",""
"","sleep","","2000","N",""
"","click","xpath=//*[@id=""plp-toggle-sort""]","","N",""
"","sleep","","3000","N",""
"filters_count","getElementCount","xpath=//*[@id=""plp-sort-options""]/li","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_filters_count}","N",""
"","click","xpath=(//*[@id=""plp-sort-options""]/li)[{i}]","","N",""
"","sleep","","1000","N",""
"filter_text","getAttribute","xpath=(//*[@id=""plp-sort-options""]/li)[{i}]","aria-label","N",""
"","printMessage","","Selecting filter : {V_filter_text}","",""
"","click","xpath=//*[@id=""plp-toggle-sort""]","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"//","","clicking on Hide/Show filter","","",""
"","sleep","","1000","N",""
"","printMessage","","Clicking on Show/Hide Filters","",""
"","click","xpath=//*[@id=""plp-toggle-filters""]","","N",""
"","sleep","","2000","N",""
"","click","xpath=//*[@id=""plp-toggle-filters""]","","N",""
"","sleep","","3000","N",""
"fil","getElementCount","xpath=//*[@class='filters']//button","","N",""
"","var","x","1","N",""
"","var","V_fil","{V_fil}-1","N",""
"","WHILE","","{x}<{V_fil}","N",""
"","click","xpath=(//*[@class='filters']//button)[{x}]","","N",""
"","sleep","","2000","N",""
"sub","getElementCount","xpath=//*[@class='filters']/div[{x}]//ul/li","","N",""
"","var","y","1","N",""
"","var","V_sub","{V_sub}+1","N",""
"","WHILE","","{y}<{V_sub}","N",""
"","sleep","","1000","N",""
"","click","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","","N",""
"filter_name","getAttribute","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","data-filter-title","N",""
"filter_count","getElementCount","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])","","N",""
"","var","w","1","N",""
"","printMessage","","the filter {V_filter_name} has {V_filter_count} products","",""
"","WHILE","","{w}<={V_filter_count}","N",""
"product_name","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{w}]","data-product-name","N",""
"","printMessage","","The product {V_product_name} is present with filter {V_filter_name}","",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
"","sleep","","1000","N",""
"","click","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","","N",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
"","click","xpath=(//*[@class='filters']//button)[{x}]","","N",""
"","sleep","","1000","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"f","getElementCount","xpath=//*[@class='filters']//button",""," N",""
"","var","V_f","{V_f}+1"," N",""
"","var","b","{V_f}-2","N",""
"","var","c","{V_f}-1","N",""
"","click","xpath=(//*[@class='filters']//button)[{b}]",""," N",""
"","sleep","","1000","N",""
"c_c","getElementCount","xpath=//*[@class='filters']/div[{b}]//ul/li","","N",""
"","var","V_c_c","{V_c_c}+1","N",""
"","var","k","1"," N",""
"","click_focus","xpath=//*[text()=""Clear All"" and contains(@style,'display')]","","N",""
"","WHILE","","{k}<{V_c_c}","N",""
"","click_focus","xpath=//*[@class='filters']/div[{b}]//ul/li[{k}]/a","","N ",""
"visible_count","getElementCount","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])","","N",""
"","var","z","1","N",""
"Filter_Color","getAttribute","xpath=//*[@class='filters']/div[{b}]//ul/li[{k}]/a","data-filter-title","N",""
"","printMessage","","There are totally {V_visible_count} products under filter {V_Filter_Color}","",""
"","WHILE","","{z}<={V_visible_count}","N",""
"color_id","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]//a[@class=""active""]","data-color-id","N",""
"product_name","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]","data-product-name","N",""
"","printMessage","","The {V_product_name} is present with color id {V_color_id}","",""
"","var","z","{z}+1","N",""
"","END WHILE","","","N",""
"","click_focus","xpath=//*[@class='filters']/div[{b}]//ul/li[{k}]/a","","N",""
"","var","k","{k}+1"," N",""
"","END WHILE","","","N",""
"","click","xpath=(//*[@class='filters']//button)[{b}]","","N",""
"","click","xpath=(//*[@class='filters']//button)[{c}]","","N",""
"","sleep","","1000"," N",""
"","moveSlider","xpath=//*[contains(@class,'noUi-handle noUi-handle-upper')]","-150","N",""
"","sleep","","4000","N",""
"slide_count","getElementCount","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])","","N",""
"","var","d","1","",""
"","WHILE","","{d}<={V_slide_count}","N",""
"sproduct_name","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{d}]","data-product-name","N",""
"min","getAttribute","xpath=//*[contains(@class,""noUi-handle noUi-handle-upper"")]","aria-valuetext","N",""
"max","getAttribute","xpath=//*[contains(@class,""noUi-handle noUi-handle-lower"")]","aria-valuetext","N",""
"","printMessage","","The {V_sproduct_name} is present between {V_min} and {V_max}","",""
"","var","d","{d}+1","N",""
