"//","printMessage","","Launching  URL in {V_deviceDetails_DeviceType}","Y",""
"","var","authoredPage","""content/gaming/apg/mpg/featurehighlightstest.html?wcmmode=disabled""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","10","N",""
"","getJSAndNetworkErrors","","","N",""
"","getLinksStatusCode","","","N",""
"","getImageLinksStatusCode","","","N",""
"//","","Verifying feature highlights component is added or not ",""," ",""
"featurehigh","ElementPresent","xpath=//*[@class=""feature-highlights js-feature-highlights""]","","N","checking whether feature highlights component is added or not "
"","IF","","{V_featurehigh} ==true","N",""
"","scrollIntoView","xpath=//*[@class=""feature-highlights js-feature-highlights""]","","N",""
"","getScreenshot","","","Y",""
"","printMessageWithStatus","pass","feature highlights are added ","Y",""
"","sleep","","2000","N",""
"//","","fetching the count of feature highlights added",""," ",""
"f_count","getElementCount","xpath=//*[@class=""feature-highlights js-feature-highlights""]//*[@class=""featured-spec-value""]","","N",""
"","printMessage","","{V_f_count}","N","count of feature highlights"
"higlight_count","getElementCount","xpath=//*[@class=""feature-highlights js-feature-highlights""]//div[@class=""featured-spec""]","","N",""
"","printMessage","","total number of  feature-highlights details added in Feature highlights component is {V_higlight_count}","Y",""
"","IF","","{V_higlight_count}==4","N",""
"","printMessage","","Feature highlights  component reached maximum feature-highlights count","Y",""
"","ELSE","","","N",""
"","var","k","{V_higlight_count}","N",""
"","var","k","4-{V_higlight_count}","N",""
"","printMessage","","Still you can add {k} required feature-highlights details in Feature highlights component ","Y",""
"","END_IF","","","N",""
"","var","x","1","N",""
"","WHILE","","{x}<={V_higlight_count}","N",""
"","scrollIntoView","xpath=//*[@class=""feature-highlights js-feature-highlights""]//div[@class=""featured-spec""][{x}]/span[@class='featured-spec-value']","","N",""
"//","","Fetching the details of authored feature value",""," ",""
"feature_value","getText","xpath=//*[@class=""feature-highlights js-feature-highlights""]//div[@class=""featured-spec""][{x}]/span[@class='featured-spec-value']","","N",""
"","IF","","""{V_feature_value}""=="" ""","N",""
"","printMessage","","{x} feature_value is not entered","Y",""
"","ELSE","","","N",""
"","printMessage","","{x} featured-spec-value is {V_feature_value}","Y",""
"","END_IF","","","N",""
"","scrollIntoView","xpath=//*[@class=""feature-highlights js-feature-highlights""]//div[@class=""featured-spec""][{x}]/span[@class='featured-spec-title']","","N ",""
"//","","Fetching the details of authored feature title",""," ",""
"feature_title","getText","xpath=//*[@class=""feature-highlights js-feature-highlights""]//div[@class=""featured-spec""][{x}]/span[@class='featured-spec-title']","","N",""
"","IF","","""{V_feature_title}""=="" ""","N",""
"","printMessage","","{x} feature_title is not entered","Y",""
"","ELSE","","","N",""
"","printMessage","","{x} featured-spec-title is {V_feature_title}","Y",""
"","END_IF","","","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N ",""
"","printMessageWithStatus","fail","feature highlights not added ","Y",""
"","END_IF","","","N",""
"","closeBrowser","","","Y",""
