"","var","authoredPage","""en-us/products/gaming-keyboards.html?wcmmode=disabled""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","open","chrome","https://www.logitechg.com/en-in/products/gaming-keyboards.html","N",""
"","waitForPageLoad","","20","N",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","getLinksStatusCode","","","",""
"","scrollIntoView","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[1]",""," N",""
"count","getElementCount","xpath=//div[@class='compare-wrapper js-compare-wrapper']/label","","N",""
"","IF","","{V_count}>3","N",""
"","var","limit","5","N",""
"","ELSE","","","N",""
"","var","limit","{V_count}+1","N",""
"","END_IF","","","N",""
"//","","checking for cross marks in compare","","N",""
"","var","i","1","N",""
"","WHILE",""," {i}<{limit}","N",""
"","click","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[{i}]","","N",""
"","sleep","","2000","N",""
"","click","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[{i}]","","N",""
"","printMessage","","Clicking compare for product number {i}","",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","","","","N",""
"","var","e","1","N",""
"Cross_Count","getElementCount","xpath=//button[@class='product-remove']","","N",""
"","var","V_Cross_Count","{V_Cross_Count}","N",""
"","WHILE","","{e}<{V_Cross_Count}","N",""
"","click","xpath=(//button[@class='product-remove'])[1]","","N",""
"","printMessage","","Clicking cross mark for product number {e}","",""
"","sleep","","1000","N",""
"","var","e","{e}+1","N",""
"","END WHILE","","","N",""
"//","","Verifying Remove all button","","N",""
"","var","i","1","N",""
"","WHILE",""," {i}<{limit}","N",""
"","scrollIntoView","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[{i}]","","N",""
"","sleep","","2000","N",""
"","click","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[{i}]","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","sleep","","3000","N",""
"","mouseHover","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[6]","","N",""
"max_p_text","getText","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[6]","","N",""
"","printMessage","","{V_max_p_text} Message appears when tried to add the 5th product","",""
"","printMessage","","Clicking on ""Remove All"" link","",""
"","click","xpath=//button[@class=""btn-large remove-all-btn js-remove-all-btn""]","","N",""
"//","","Going to Compare page","","",""
"","pageRefresh","","","",""
"","IF","","{V_count}<2","N",""
"","printMessage","","There is only one product hence compare will not work"," ",""
"","END_IF","","","N",""
"","var","i","1","N",""
"","WHILE",""," {i}<{limit}","N",""
"","click","xpath=(//div[@class='compare-wrapper js-compare-wrapper']/label[@for])[{i}]","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","sleep","","3000","N",""
"","printMessage","","Clicking on Compare Now button","",""
"","click","xpath=//*[text()='Compare Now']",""," N",""
"","sleep","","2000","N",""
"//","","Clicking on the hyperlinks in the compare products page","","",""
"","printMessage","","clicking on breadcrumb","",""
"//","","Home","","",""
"","click","xpath=//a[text()=""Home""] ","","N",""
"","waitForPageLoad","","20","N",""
"","navigateBack","","","",""
"","waitForPageLoad","","20","N",""
"//","","Products","","",""
"","click","xpath=//a[text()=""Products""]","","N",""
"","waitForPageLoad","","20","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","printMessage","","Clicking on ""See All"" link","",""
"//","","See All","","N",""
"","click","xpath=(//a[@class='cta cta-back'])[1]","","N",""
"","waitForPageLoad","","20","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","printMessage","","Clicking on the products","",""
"//","","clicking on the products","","N",""
"Products_Count","getElementCount","xpath= //*[@class=""compare-product js-compare-product""]/p/a","","N",""
"","var","V_Products_Count","{V_Products_Count}+1","N",""
"","var","t","1","N",""
"","WHILE","","{t}<{V_Products_Count}","N",""
"","click","xpath=( //*[@class=""compare-product js-compare-product""]/p/a)[{t}]","","N",""
"","waitForPageLoad","","20","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","var","t","{t}+1","N",""
"","END WHILE","","","N",""
"//","","Comparing","","",""
"//","printMessage","","Scrolling through each row","",""
"//rono","getElementCount","xpath=//*[@class='container']/*[@class='row js-row']",""," N",""
"//","var","t","1","N",""
"//","WHILE","","{t}<{V_rono}","N",""
"//","scrollIntoView","xpath=(//*[@class='container']/*[@class='row js-row'])[{t}]","","N",""
"//","printMessage","","Checking data in row number {t}","N",""
"//","sleep","","1000","N",""
"//","var","t","{t}+1","N",""
"//","END WHILE","","","N",""
"","var","run","1","N",""
"","WHILE","","{run}<5","N",""
"","click","xpath=//button[@class='product-remove js-product-remove'][1]","","N",""
"","sleep","","2000","N",""
"","var","run","{run}+1","N",""
"","END WHILE","","","N",""
"","printMessage","","Clicking on return to previous page link","",""
"","click","xpath=//*[text()='Return to the previous page']",""," N",""
"","sleep","","2000","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"rows","getElementCount","xpath=(//*[@class=""compare-products""]//*[@class=""row js-row""])","","N",""
"","printMessage","","There are totally {V_rows} fields for comparing","",""
"","var","y","1","N",""
"","WHILE","","{y}<={V_rows}","N",""
"","scrollIntoView","xpath=(//*[@class=""compare-products""]//*[@class=""row js-row""])[{y}]//*[@class=""cell title js-cell js-title""]","","N",""
"","sleep","","2000","N",""
"title","getText","xpath=(//*[@class=""compare-products""]//*[@class=""row js-row""])[{y}]//*[@class=""cell title js-cell js-title""]","","N",""
"","printMessage","","Row {y} : Title : {V_title}","",""
"","IF","","""{V_title}""==""","N",""
"","printMessageWithStatus","fail","Row number {V_rows} title is empty","",""
"","END_IF","","","N",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
"","","",""," ",""
