"feature_bullet","getText","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}]","","N",""
"","printMessage","","{V_feature_bullet} as extra information mentioned in bullet points ","Y",""
"bullet_count","getElementCount","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}] //*[@class='bullet']/li","","N",""
"","var","b","1","N",""
"","WHILE","","{b}<={V_bullet_count}","N",""
"","scrollIntoView","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}] //*[@class='bullet']/li[{b}]","","N",""
"bullet_info","getText","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}] //*[@class='bullet']/li[{b}]","","N",""
"","IF","","""{V_bullet_info}""=="" ""","N",""
"","printMessage","","details specified in bullets for {y} feature in  List {x} component is blank or null","Y",""
"","ELSE","","","N",""
"","printMessage","","details specified in bullets for {y} feature in  List {x} component is ---{V_bullet_info}","Y",""
"","END_IF","","","N",""
"","var","b","{b}+1","N",""
"","END WHILE","","","N",""
"","","",""," ",""
