"","var","authPageTeamBann",""en-my/apg/edas_pg/TeamBannerEnishaSprint3.html"","N","",
"","openMobileBrowserEmulator","{V_devices_MobileType}","{V_devices_URL}{authPageTeamBann}","Y","",
"","printMessage","","{V_devices_MobileType}","Y","",
"","waitForPageLoad","","5","N","",
"","getJSAndNetworkErrors","","","Y","",
"","getImageLinksStatusCode","","","Y","",
"","getLinksStatusCode","","","Y","",
"","sk_scrollDown","","20","N","",
"","sleep","","5000","N","",
"","assertElementPresent","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='col-inner alpha']//img","","Y","",
"","printMessage","","Team Achievement Logo checked!","Y","",
"","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div//child::h5","","N","",
"","printMessage","","{V_teamInfo}","Y","",
"","IF","",""{V_teamInfo}"==""","N","",
"","printMessageWithStatus","fail","Team Info Title Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Info Title appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Info Title Checked!","Y","",
"teamInfo_description","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div//child::p","","Y","",
"","IF","",""{V_teamInfo_description}"==""","N","",
"","printMessageWithStatus","fail","Team Info Description Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Info Description appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Info Description Checked!","Y","",
"teamAchievement_title","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='item grid']//child::div[2][@class='col-inner omega']//child::span[@class='achievement-title']","","Y","",
"","IF","",""{V_teamAchievement_title}"==""","N","",
"","printMessageWithStatus","fail","Team Achievement Title Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Achievement Title appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Achievement Title checked!","Y","",
"teamAchievement_description","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='item grid']//child::div[2][@class='col-inner omega']//child::span[2][@class='achievement-body']","","Y","",
"","IF","",""{V_teamAchievement_description}"==""","N","",
"","printMessageWithStatus","fail","Team Achievement Description Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Achievement Description appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Achievement Description checked!","Y","",
"getSocialToolbarLinks","getElementCount","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a","","N","",
"","printMessage","","Number of icons in Social Toolbar is: "{V_getSocialToolbarLinks}"","Y","",
"","var","i","1","N","",
"","WHILE","","{i}<={V_getSocialToolbarLinks}","N","",
"socialLink","getAttribute_Pass","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a[{i}]","href","N","",
"","IF","","{V_socialLink}==false","N","",
"","printMessage","","{V_socialToolbarName} not hyperlinked","Y","",
"","ELSE","","","N","",
"socialToolbarName","getAttribute","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a[{i}]//i","class","Y","",
"","printMessageWithStatus","pass","{V_socialToolbarName} present!","Y","",
"getSocialToolbarWindow","getCurrentWindowTitle","","","N","",
"","click","xpath=//section[@class='team-intro js-team-intro']//following-sibling::div[@class='grid']//child::div//child::div[@class='social-ctn js-player-social']//a[{i}]//i","","Y","",
"","sleep","","500","N","",
"getUrl","getCurrentWindowTitle","","","N","",
"","printMessage","","{V_getUrl}","Y","",
"","END_IF","","","N","",
"","switchToWindowByTitle","","{V_getSocialToolbarWindow}","N","",
"","var","i","{i}+1","N","",
"","END WHILE","","","N","",
"","quitBrowser","","","N","",
"","","",""," ","",
