"//","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/product_swatch_test.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","20","N",""
"page_title","getCurrentWindowTitle","","","N",""
"product_swatch_check","ElementPresent","xpath=//*[@class='slick-track']/li[@role='tabpanel']","","N",""
"","IF","","{V_product_swatch_check}==true","N",""
"","scrollIntoView","xpath=//*[@class='slick-track']/li[@role='tabpanel']","","N",""
"autoplay_check","getAttribute","xpath=//*[contains(@class,'carousel-simple-ctn')]","data-autoplay","N",""
"","IF","","""{V_autoplay_check}""==""true""","N",""
"autoplayspeed","getAttribute","xpath=//*[contains(@class,'carousel-simple-ctn')]","data-autoplay-speed","N",""
"","printMessage","","authored Auto play speed for product swatch is {V_autoplayspeed} seconds","Y",""
"dots_check","ElementPresent","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)","","N",""
"","IF","","{V_dots_check}==true","N",""
"dots_count","getElementCount","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_dots_count}","N",""
"","mouseHover","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[{i}]/button","","N",""
"","mouseClick","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[{i}]/button","","N",""
"","sleep","","1000","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","mouseClick","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[1]/button","","N",""
"","ELSE","","","N",""
"","printMessage","","dots are not present for product swatch","Y",""
"","END_IF","","","N",""
"product_list","getElementCount","xpath=//*[@class='slick-track']/li[@role='tabpanel']","","N",""
"","printMessage","","total {V_product_list} product added in product swatch .","Y",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_product_list}","N",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","10","N",""
"data-bg-img","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","data-bg-img","N",""
"data-bg-img-over","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","data-bg-img-over","N",""
"","printMessage","","image URL for {j} product swatch before mouse over is  {V_data-bg-img}","Y",""
"","printMessage","","image URL for {j} product swatch after mouse over is  {V_data-bg-img-over}","Y",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","5","N",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"","getScreenshot","","","Y",""
"","mouseClick","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","1000","N",""
"","mouseClick","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[1]/button","","N",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","10","N",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"","sleep","","1000","N",""
"Title_check","ElementPresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-title']/span","","N",""
"","IF","","{V_Title_check}==true","N",""
"Title","getText","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-title']/span","","N",""
"","printMessageWithStatus","pass","Product swatch title for the {j} product is {V_Title}","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Product swatch title for the {j} product is not added","Y",""
"","END_IF","","","N",""
"","sleep","","1000","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","auto play is not enabled for product swatch","Y",""
"","scrollIntoView","xpath=//*[@class=""product-swatch-title""][1]","","N",""
"c","getElementCount","xpath=//*[@class='slick-track']/li[@role='tabpanel']","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_c}","N",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{i}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","","N",""
"","sleep","","300","N",""
"data-bg-img","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{i}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","data-bg-img","N",""
"data-bg-img-over","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{i}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","data-bg-img-over","N",""
"","printMessage","","image URL for {i} product swatch before mouse over is  {V_data-bg-img}","Y",""
"","printMessage","","image URL for {i} product swatch after mouse over is  {V_data-bg-img-over}","Y",""
"","getScreenshot","","","Y",""
"","mouseClick","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{i}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","1000","N",""
