"","var","authoredPage","""en-us/products/gaming-keyboards.html?wcmmode=disabled""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","open","chrome","https://gaming-aemqa-64.logitech.com/en-us/products/gaming-keyboards.html?wcmmode=disabled"," ",""
"//","open","chrome","https://www.logitechg.com/en-in/products/gaming-keyboards.html","",""
"//","open","chrome","http://aws13aemqa03.logitech.com:4503/content/gaming/amr/live/en_us/products/gaming-keyboards.html?wcmmode=disabled","",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","getLinksStatusCode","","","",""
"","scrollIntoView","xpath=(//div[@class='plp-product-grid js-plp-product-grid']//div[@data-part-number])[1]",""," N",""
"","click","xpath=//*[text()='Hide Filters']",""," N",""
"","sleep","","2000"," N",""
"","click","xpath=//*[text()='Show Filters']","","N",""
"","sleep","","2000","N",""
"list","getElementCount","xpath=//ul[@id='plp-sort-options']/li","","N",""
"","var","j","2","N",""
"","var","V_list","{V_list}+1","N",""
"","click","xpath=//*[@class='tablet-landscape']",""," N",""
"","sleep","","2000","N",""
"","WHILE","","{j}<{V_list}","N",""
"","sleep","","2000","N",""
"","click","xpath=//*[@id=""plp-sort-options""]/li[{j}]","","N",""
"","sleep","","2000"," N",""
"","var","f","{V_list}-{j}","N",""
"n","getElementCount","xpath=//div[@class='plp-product-grid js-plp-product-grid']//div[@data-part-number]","","N",""
"","IF","","{f}==1","N",""
"","sleep","","1000","N",""
"//style","getAttribute","xpath","style","",""
"//one","getAttribute","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,""position: absolute; left: 0%; top: 0px;"")])//*[@class=""product-price js-product-price""]","data-max-price","",""
"//pname","getText","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,""position: absolute; left: 0%; top: 0px;"")])//*[@class=""title js-title""]","","",""
"//","printMessage","","pname","",""
"////","","===========================================================","","",""
"////","","last product value","","",""
"//col1","getElementCount","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'left: 0')])","","",""
"//col2","getElementCount","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'33')])","","",""
"//col3","getElementCount","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'66')])","","",""
"//","IF","","{V_col1}=={V_col2}","",""
"//","IF","","{V_col3}=={V_col2}","",""
"//last","getAttribute","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'66')])[{V_col3}]//*[@class=""product-price js-product-price""]","data-max-price","",""
"//","ELSE","","","",""
"//","scrollIntoView","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'33')])[{V_col2}]","","",""
"//","sleep","","3000","",""
"//last","getAttribute","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'33')])[{V_col2}]//*[@class=""product-price js-product-price""]","data-max-price","",""
"//","END_IF","","","",""
"//","END_IF","","","",""
"//","IF","","{V_col1}>{V_col2}","",""
"//last","getAttribute","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"") and contains(@style,'left: 0')])[{V_col1}]//*[@class=""product-price js-product-price""]","data-max-price","",""
"//","END_IF","","","",""
"//","","============================================================","","",""
"//","printMessage","","one {V_one} last {V_last}","",""
"//","var","desc","{V_one}-{V_last}","",""
"//","IF","","{desc}>0","N",""
"//","printMessageWithStatus","pass","Price is in High to Low order as expected"," ",""
"////","ELSE","","","N",""
"////","printMessageWithStatus","fail","High to Low order is not working"," ",""
"////","END_IF","","","N ",""
"//","END_IF","","","N",""
"//","IF","","{f}==2","N",""
"//done","getAttribute","xpath=//*[@class='product-price js-product-price'][1]","data-max-price"," N",""
"//dlast","getAttribute","xpath=(//*[@class='product-price js-product-price'])[{V_n}]","data-max-price","N",""
"//","var","asc","{V_done}-{V_dlast}","",""
"//","IF","","{asc}<0","N",""
"//","printMessageWithStatus","pass","Price is in Low to High order as expected"," ",""
"//","ELSE","","","N",""
"//","printMessageWithStatus","fail","Low to High order is not working"," ",""
"//","END_IF","","","N",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","IF","","{f}==1","N",""
"","printMessage","","sort option {j}","",""
"","ELSE","","","N",""
"","click","xpath=//*[@id=""plp-toggle-sort""]/span[3]","","N",""
"","END_IF","","","N",""
"","END WHILE","","","N",""
"//","","checking price tag is present","","",""
"Price_p","ElementPresent","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])//*[@class=""product-price js-product-price"" and @data-price-type]","","N",""
"","IF","","{V_Price_p}==true","N",""
"","printMessage","","Prices are present for this locale","",""
"","ELSE","","","N",""
"","printMessage","","Prices are absent for this locale","",""
"","END_IF","","","N",""
"","waitForPageLoad","","5"," N",""
"num","getElementCount","xpath=//div[@class='plp-product-grid js-plp-product-grid']//div[@data-part-number]",""," N",""
"","var","i","1"," N",""
"","var","V_num","{V_num}+1","N",""
"","printMessage","","{V_num}","N",""
"//","WHILE","","{i}<{V_num}"," N",""
"//","click","xpath=(//div[@class='plp-product-grid js-plp-product-grid']//div[@data-part-number])[{i}]//*[@class='title js-title']",""," N",""
"//","waitForPageLoad","","5","N",""
"//","getScreenshot","","","N",""
"//","navigateBack","","","N",""
"//","waitForPageLoad","","5"," N",""
"//","var","i","{i}+1","N",""
"//","END WHILE","","","N",""
"","waitForPageLoad","","5","N",""
"fil","getElementCount","xpath=//*[@class='filters']//button","","N",""
"","var","x","1","N",""
"","var","V_fil","{V_fil}-1","N",""
"","WHILE","","{x}<{V_fil}","N",""
"","click","xpath=(//*[@class='filters']//button)[{x}]","","N",""
"","sleep","","2000","N",""
"sub","getElementCount","xpath=//*[@class='filters']/div[{x}]//ul/li","","N",""
"","var","y","1","N",""
"","var","V_sub","{V_sub}+1","N",""
"","WHILE","","{y}<{V_sub}","N",""
"","sleep","","1000","N",""
"","click","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","","N",""
"filter_name","getAttribute","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","data-filter-title","N",""
"filter_count","getElementCount","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])","","N",""
"","var","w","1","N",""
"","printMessage","","the filter {V_filter_name} has {V_filter_count} products","",""
"","WHILE","","{w}<={V_filter_count}","N",""
"product_name","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{w}]","data-product-name","N",""
"tprice","getAttribute","xpath=(//*[contains(@class,""product js-plp-product isotope-visible"")])[{w}]//*[@class=""product-price js-product-price""]","data-max-price","N",""
"","printMessage","","The product {V_product_name} Price : {V_tprice} is present with filter {V_filter_name}","",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
"","sleep","","1000","N",""
"","mouseHover","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","","N",""
"","mouseClick","xpath=//*[@class='filters']/div[{x}]//ul/li[{y}]/input[@type='checkbox']","","N",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
"","click","xpath=(//*[@class='filters']//button)[{x}]","","N",""
"","sleep","","1000","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"f","getElementCount","xpath=//*[@class='filters']//button",""," N",""
"","var","V_f","{V_f}+1"," N",""
"","var","b","{V_f}-2","N",""
"","var","c","{V_f}-1","N",""
"","click","xpath=(//*[@class='filters']//button)[{b}]",""," N",""
"","sleep","","1000","N",""
"c_c","getElementCount","xpath=//*[@class='filters']/div[{b}]//ul/li","","N",""
"","var","V_c_c","{V_c_c}+1","N",""
"","var","k","1"," N",""
"","click_focus","xpath=//*[text()=""Clear All"" and contains(@style,'display')]","","N",""
"","WHILE","","{k}<{V_c_c}","N",""
"","click","xpath=//*[@class='filters']/div[{b}]//ul/li[{k}]/a","","N ",""
"visible_count","getElementCount","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])","","N",""
"","var","z","1","N",""
"Filter_Color","getAttribute","xpath=//*[@class='filters']/div[{b}]//ul/li[{k}]/a","data-filter-title","N",""
"","printMessage","","There are totally {V_visible_count} products under filter {V_Filter_Color}","",""
"","WHILE","","{z}<={V_visible_count}","N",""
"product_name","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]","data-product-name","N",""
"scolor_p","ElementPresent","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]//a[@class=""active""]","","N",""
"","IF","","{V_scolor_p}==true","N",""
"color_id","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]//a[@class=""active""]","data-color-id","N",""
"","printMessage","","The {V_product_name} is present with color id {V_color_id}","",""
"","ELSE","","","N",""
"","var","er","1","N",""
"color_count","getElementCount","xpath=((//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]//ul[@class='color-swatches']/li)","","N",""
"","WHILE","","{er}<={V_color_count}","N",""
"fcolor","getAttribute","xpath=((//*[contains(@class,""product js-plp-product isotope-visible"")])[{z}]//ul[@class='color-swatches']/li)[{er}]/button","data-color-id","N",""
"","printMessage","","The {V_product_name} is present with color {er}   {V_fcolor}","",""
"","var","er","{er}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","var","z","{z}+1","N",""
"","END WHILE","","","N",""
"","click","xpath=//*[@class='filters']/div[{b}]//ul/li[{k}]/a","","N",""
"","var","k","{k}+1"," N",""
"","END WHILE","","","N",""
"","click","xpath=(//*[@class='filters']//button)[{b}]","","N",""
"","click","xpath=(//*[@class='filters']//button)[{c}]","","N",""
"","sleep","","1000"," N",""
"","moveSlider","xpath=//*[contains(@class,'noUi-handle noUi-handle-upper')]","-150","N",""
"","sleep","","4000","N",""
"slide_count","getElementCount","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])","","N",""
"","var","d","1","N",""
"","WHILE","","{d}<={V_slide_count}","N",""
"sproduct_name","getAttribute","xpath= (//*[contains(@class,""product js-plp-product isotope-visible"")])[{d}]","data-product-name","N",""
"min","getAttribute","xpath=//*[contains(@class,""noUi-handle noUi-handle-upper"")]","aria-valuetext","N",""
"max","getAttribute","xpath=//*[contains(@class,""noUi-handle noUi-handle-lower"")]","aria-valuetext","N",""
"","printMessage","","The {V_sproduct_name} is present between {V_min} and {V_max}","",""
"","var","d","{d}+1","N",""
"","END WHILE","","","N",""
"","click","xpath=(//*[@class='filters']//button)[{c}]","","N",""
"","sleep","","3000"," N",""
"//","","New tag products","","N",""
"","printMessage","","Printing Products which are new","N",""
"new_count","getElementCount","xpath=//*[@class=""plp-product-banner js-plp-product-banner new""]","","N",""
"","var","w","1","N",""
"","var","V_new_count","{V_new_count}+1","N",""
"","WHILE","","{w}<{V_new_count}","N",""
"new_product","getAttribute","xpath=(//*[@class=""plp-product-banner js-plp-product-banner new""]/../..)[{w}]","data-product-name","N",""
"","printMessage","","Product {w} : {V_new_product}","",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
