"title","getCurrentWindowTitle","","","Y","fetch the current window title"
"link_count","getElementCount","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='social-ctn js-player-social']/a","","Y",""
"","var","y","1","N",""
"","WHILE","","{y}<={V_link_count}","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='social-ctn js-player-social']/a[{y}]","","N",""
"sociallink_label","getAttribute","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='social-ctn js-player-social']/a[{y}]","aria-label","N",""
"tab_check","getAttribute","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='social-ctn js-player-social']/a[{y}]","target","N",""
"","IF","","""{V_tab_check}""==""_blank""","N",""
"","printMessage","","{V_sociallink_label} link of player {V_name} is opening in new tab","Y",""
"","ELSE","","","N",""
"","printMessage","","{V_sociallink_label} link of player {V_name} is loading in same tab","Y",""
"","END_IF","","","N",""
"","mouseClick","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='social-ctn js-player-social']/a[{y}]","","N",""
"","waitForPageLoad","","8","N",""
"","sleep","","4000","N",""
"windows","getWindowHandlesNumber","","","N",""
"","IF","","{V_windows}==2","N",""
"","switchToChildWindow","","","N",""
"","sleep","","3000","N",""
"sc_title","getCurrentWindowTitle","","","Y",""
"//","","checking twitter handle is present",""," ",""
"","IF","","""{V_sc_title}""==""Twitter / ?""","N",""
"","printMessageWithStatus","fail","The player {V_name} twitter URL is not correct","Y",""
"","END_IF","","","N",""
"//","","checking facebook page not found",""," ",""
"","IF","","""{V_sc_title}""==""Page not found""","N",""
"","printMessageWithStatus","fail","The player {V_name} Facebook URL is not correct","Y",""
"","END_IF","","","N",""
"//","","checking instagram page not found",""," ",""
"","IF","","""{V_sc_title}"".contains(                  Page Not Found  Instagram                )","N",""
"","printMessageWithStatus","fail","The player {V_name} Instagram URL is not correct","Y",""
"","END_IF","","","N",""
"","getScreenshot","","","Y",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","ELSE","","","N",""
"","navigateBack","","","N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=//*[contains(@class,'grid team-game-list')]","","N",""
"","scrollIntoView","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","mouseHover","  xpath=//*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","mouseClick","  xpath=//*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","sleep","","2000","N",""
"","END_IF","","","N",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
