"","var","authoredPage","""en-us/products/gaming-keyboards.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPhone X","https://www.logitechg.com/en-us/products/gaming-keyboards.html","N",""
"","waitForPageLoad","","20","N",""
"//","","clicking on the filters ","","N",""
"","scrollIntoView","xpath=//*[@id=""plp-toggle-sort""]/span[@class=""mobile""]//span[@class=""text""]","","N",""
"","sleep","","2000","N",""
"","click","xpath=//*[@id=""plp-toggle-sort""]/span[@class=""mobile""]//span[@class=""text""]","","N",""
"","sleep","","3000","N",""
"filters_count","getElementCount","xpath=//*[@id=""plp-sort-options-mobile""]/li","","N",""
"","var","i","1","N",""
"","printMessage","","Clicking on the Sorting Options","",""
"","sleep","","3000","",""
"","WHILE","","{i}<={V_filters_count}","N",""
"","click","xpath=(//*[@id=""plp-sort-options-mobile""]/li)[{i}]","","N",""
"","sleep","","3000","N",""
"filter_text","getAttribute","xpath=(//*[@id=""plp-sort-options-mobile""]/li)[{i}]","aria-label","N",""
"","printMessage","","Selecting filter : {V_filter_text}","",""
"","sleep","","3000","N",""
"","mouseHover","xpath=//button[contains(@class,""mobile-menu"")]","","N",""
"","mouseClick","xpath=//button[contains(@class,""mobile-menu"")]","","",""
"","sleep","","3000","N",""
"","click","xpath=//*[@id=""plp-toggle-sort""]//span[2]","","N",""
"","sleep","","3000","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"//","","clicking on Hide/Show filter","","N",""
"","sleep","","1000","N",""
"","click","xpath=(//*[@id=""plp-toggle-sort""]//span)[2]","","N",""
"","printMessage","","Clicking on Show/Hide Filters","",""
"","click","xpath=(//*[@id=""plp-toggle-filters""]//span)[1]","","N",""
"","sleep","","2000","N",""
"filter_count","getElementCount","xpath=//*[@class=""filters""]/div","","N",""
"","sleep","","2000","N",""
"","var","V_filter_count","{V_filter_count}-2","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_filter_count}","N",""
"","sleep","","4000","N",""
"","click","xpath=//*[@class=""filters""]/div[{j}]//button","","N",""
"option_count","getElementCount","xpath=//*[@class=""filters""]/div[{j}]//*[@class=""option""]","","N",""
"","var","k","1","N",""
"","WHILE","","{k}<={V_option_count}","N",""
"label_option","getText","xpath=((//*[@class=""filters""]/div)[{j}]//*[@class=""option""])[{k}]/label/.","","N",""
"","printMessage","","Checking filter : {V_label_option}","",""
"","click","xpath=((//*[@class=""filters""]/div)[{j}]//*[@class=""option""])[{k}]/label","","N",""
"","sleep","","3000","N",""
"","click","xpath=((//*[@class=""filters""]/div)[{j}]//*[@class=""option""])[{k}]/label","","N",""
"","var","k","{k}+1","N",""
"","END WHILE","","","N",""
"","click","xpath=//*[@class=""filters""]/div[{j}]//button","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"//","","color ","","",""
"tcolor","getElementCount","xpath=//*[@class=""filter-wrapper-colors""]//li","","N",""
"","var","g","{V_filter_count}+1","N",""
"","scrollIntoView","xpath=//*[@class=""filters""]/div[{g}]//button","","N",""
"","click","xpath=//*[@class=""filters""]/div[{g}]//button","","N",""
"","var","t","1","N",""
"","WHILE","","{t}<={V_tcolor}","N",""
"","click","xpath=(//*[@class=""filter-wrapper-colors""]//li)[{t}]","","N",""
"","click","xpath=(//*[@class=""filter-wrapper-colors""]//li)[{t}]","","N",""
"","var","t","{t}+1","N",""
"","END WHILE","","","N",""
"","click","xpath=//*[@class=""filters""]/div[{g}]//button","","N",""
"","sleep","","2000","N",""
"//","","pricing","","",""
"","var","g","{g}+1","N",""
"","click","xpath=//*[@class=""filters""]/div[{g}]//button","","N",""
"","sleep","","3000","N",""
"","moveSlider","xpath=//*[contains(@class,'noUi-handle noUi-handle-upper')]","-150","N",""
"","click","xpath=//*[@class=""filters""]/div[{g}]//button","","N",""
"","","","","",""
