"","var","authoredPage","""content/gaming/amr/live/en_us/products/astro-gaming-headsets/a40-tr.html?wcmmode=disabled""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","pageRefresh","","","",""
"","waitForPageLoad","","3","N",""
"","getJSAndNetworkErrors","","","N",""
"","getLinksStatusCode","","","N",""
"","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"","pageRefresh","","","N",""
"ele","ElementPresent","xpath=(//*[@class='anchor'])[1]","","N",""
"","IF","","{V_ele}==true","N",""
"","printMessage","","Anchor component is present","Y",""
"","scrollIntoView","xpath=(//*[@class='cta-forward small js-smooth-scroll'])[1]","","N",""
"","printMessage","","****** Getting Screenshot of the Anchor Link ******","Y",""
"","getScreenshot","","","",""
"","click","xpath=(//*[@class='cta-forward small js-smooth-scroll'])[1]","","N",""
"","sleep","","3000","N",""
"","printMessage","","****** Getting Screenshot of the Anchor's Target ******","Y",""
"","getScreenshot","","","N",""
"","ELSE","","","N",""
"","printMessage","","Anchor component is not present","Y",""
"","END_IF","","","N",""
" "," "," "," "," "," "
