"","open","chrome","https://www.logitechg.com/en-in/asdasdsadasdsa.html","",""
"//","open","chrome","https://gaming-aemqa-64.logitech.com/en-us/esportz.html","",""
"","waitForPageLoad","","20","N",""
"code_bool","ElementPresent","xpath=//*[@class=""error-code""]","","N",""
"","IF","","{V_code_bool}==true","N",""
"","printMessageWithStatus","Pass","Error code 404 captured in the page","",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Error code 404 not present in the page","",""
"","END_IF","","","N",""
"code_desc","ElementPresent","xpath=//*[@class=""error-desc""]","","N",""
"","IF","","{V_code_desc}==true","N",""
"","printMessageWithStatus","Pass","Error description ""Page not found"" captured in the page","",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Error description ""Page not found"" is not present in the page","",""
"","END_IF","","","N",""
"","","","","",""
"","","","","",""
"code_button","ElementPresent","xpath=//a[@class=""btn-large""]/span[text()=""Go to home page""]","","N",""
"","IF","","{V_code_button}==true","N",""
"","printMessageWithStatus","Pass","""Go to homepage"" button is present","",""
"","click","xpath=//a[@class=""btn-large""]/span[text()=""Go to home page""]","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","""Go to homepage"" button is not present","",""
"","END_IF","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
