"","printMessage","","************************ Launching the URL ***********************","Y",""
" ","var","authoredPage","""en-us/products/farm-simulator-game-bundle1.html""","N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","waitForPageLoad","","3","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"","waitForPageLoad","","5","N",""
"element","ElementPresent","xpath=//div[@class='dynamic-grid js-dynamic-grid']","","N",""
"","IF","","{V_element}==true","N",""
"","printMessage","","Grid component is present","",""
"VerticalAlign","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-vertical-align","N",""
"","printMessage","","Vertical Alignment of the Grid : {V_VerticalAlign}","",""
"RowsAlign","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-align-rows","N",""
"","printMessage","","Boolean Value for Row Alignment : {V_RowsAlign}","",""
"DataDir","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-direction","N",""
"","printMessage","","Data Direction for Grid : {V_DataDir}","",""
"Cols_Desk","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-cols-desktop","N",""
"","printMessage","","Columns for Desktop : {V_Cols_Desk}","",""
"Cols_Tab","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-cols-tablet","N",""
"","printMessage","","Columns for Tablet : {V_Cols_Tab}","",""
"Cols_Mob","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-cols-mobile","N",""
"","printMessage","","Columns for Mobile : {V_Cols_Mob}","",""
"GridPad_Desk","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-grid-padding-desktop","N",""
"","printMessage","","Grid Padding for Desktop : {V_GridPad_Desk}","",""
"GridPad_Tab","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-grid-padding-tablet","N",""
"","printMessage","","Grid Padding for Tablet : {V_GridPad_Tab}","",""
"GridPad_Mob","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-grid-padding-mobile","N",""
"","printMessage","","Grid Padding for Mobile : {V_GridPad_Mob}","",""
"ColPad_Mob","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-col-padding-mobile","N",""
"","printMessage","","Column Padding for Mobile : {V_ColPad_Mob}","",""
"ColPad_Desk","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-col-padding-desktop","N",""
"","printMessage","","Column Padding for Desktop : {V_ColPad_Desk}","",""
"ColPad_Tab","getAttribute","xpath=//*[@class='dynamic-grid js-dynamic-grid']","data-col-padding-tablet","N",""
"","printMessage","","Column Padding for Tablet : {V_ColPad_Tab}","",""
"tile_title2","ElementPresent","xpath=//*[@class='title-med-3']","","N",""
"","IF","","{V_tile_title2}==true","N",""
"text1","getText","xpath=//*[@class='title-med-3']","","N",""
"","IF","","""{V_text1}""==""","N",""
"","printMessage","","Title of the Grid is not available","",""
"","ELSE","","","N",""
"","printMessage","","Title of the Grid is : {V_text1}","",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"tiles_count","ElementPresent","xpath=//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')]","","N",""
"","IF","","{V_tiles_count}==true","N",""
"","printMessage","","Mini Tiles are present within the Grid ","",""
"count","getElementCount","xpath=//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')]","","N",""
"","printMessage","","Number of Mini Tiles available : {V_count}","",""
"","var","V_count","{V_count}+1","N",""
"","var","i","1","N",""
"","WHILE","","{i}<{V_count}","N",""
"","sleep","","2000","N",""
"tile_title","ElementPresent","xpath=(//div[@class='media-tile']//*[starts-with(@class,'body-copy js-body-copy')]/h6)[{i}]","","N",""
"","IF","","{V_tile_title}==true","N",""
"text","getText","xpath=(//div[@class='media-tile']//*[starts-with(@class,'body-copy js-body-copy')]/h6)[{i}]","","N",""
"","IF","","""{V_text}""==""","N",""
"","printMessage","","Title of the Mini Tile is not available","",""
"","ELSE","","","N",""
"","printMessage","","Title of the Mini Tile is : {V_text}","",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"video","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//div[starts-with(@class,'video-element')]","","N",""
"","IF","","{V_video}==true","N",""
"","printMessage","","Video is available in the tile","",""
"","click_focus","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//div[starts-with(@class,'video-element')]//button[starts-with(@class,'video-play')]","","N",""
"","sleep","","2000","N",""
"disp_mode","getAttribute","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//div[starts-with(@class,'video-element')]","data-video-display-mode","N",""
"","IF","","""{V_disp_mode}""==""inline""","N",""
"","printMessage","","Mode the video is run : {V_disp_mode}","",""
"","sleep","","4000","N",""
"","mouseClick","xpath=(//div[starts-with(@class,'media-card')])[{i}]//div[starts-with(@class,'video-element')]//*[@class='close-bg']","","N",""
"","ELSE","","","N",""
"","printMessage","","Mode the video is run : {V_disp_mode}","",""
"","sleep","","4000","N",""
"","mouseClick","xpath=//button[@class='close-btn js-close-btn show']","","N",""
"","END_IF","","","N",""
"vid_id","getAttribute","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//div[starts-with(@class,'video-element')]","data-video-id","N",""
"","IF","","""{V_vid_id}""==""","N",""
