"","var","authoredPage","""en-us.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","waitForPageLoad","","3","N",""
"//","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title1","getCurrentWindowTitle","","","N",""
"","scrollIntoView","xpath=(//*[@class='news-events js-news-events']/ul/li)[2]","","N",""
"","click","xpath=(//*[@class='news-events js-news-events']/ul/li)[2]","","N",""
"dots","getElementCount","xpath=(//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-dots theme-light']/li","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<=1","N",""
"active_dot","ElementPresent","xpath=(//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-dots theme-light']/li[{i}][@class='slick-active']","","N",""
"","IF","","{V_active_dot}==false","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-dots theme-light']/li)[{i}]","","N",""
"","END_IF","","","N",""
"","sleep","","2000","N",""
"active_slide","getElementCount","xpath=(//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')]","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_active_slide}","N",""
"ele_title","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-title""]/a","","N",""
"","IF","","{V_ele_title}==true","N",""
"title","getText","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-title""]/a","","N",""
"","printMessage","","Title of the news event slide is: {V_title}","Y",""
"","ELSE","","","N",""
"","printMessage","","Title of the news slide is not displayed","Y",""
"","END_IF","","","N",""
"ele_date","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-date-location""]/span","","N",""
"","IF","","{V_ele_date}==true","N",""
"date","getText","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-date-location""]/span","","N",""
"","printMessage","","Date of the news event slide is: {V_date}","Y",""
"","ELSE","","","N",""
"","printMessage","","Date of the news event slide is not displayed","Y",""
"","END_IF","","","N",""
"ele_synop","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-synopsis""]","","N",""
"","IF","","{V_ele_synop}==true","N",""
"synop","getText","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-synopsis""]","","N",""
"","printMessage","","Synopsis of the news event slide is: {V_synop}","Y",""
"","ELSE","","","N",""
"","printMessage","","Synopsis of the news event slide is not displayed","Y",""
"","END_IF","","","N",""
"button","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","","N",""
"","IF","","{V_button}==true","N",""
"btn_mode","getAttribute","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","target","N",""
"","IF","","""{V_btn_mode}""==""_self""","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title1}","N",""
"","sleep","","3000","",""
"","pageRefresh","","","",""
"","waitForPageLoad","","20","",""
"","scrollIntoView","xpath=(//*[@class='news-events js-news-events']/ul/li)[2]","","N",""
"","click","xpath=(//*[@class='news-events js-news-events']/ul/li)[2]","","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-dots theme-light']/li)[{i}]","","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Button is not present in the news slide","Y",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","","N",""
"","IF","","{V_cta}==true","N",""
"cta_mode","getAttribute","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","target","N",""
"","IF","","""{V_cta_mode}""==""_self""","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","","N",""
"","waitForPageLoad","","20","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title1}","N",""
"","sleep","","3000","",""
"","pageRefresh","","","",""
"","sleep","","1000","N",""
"","scrollIntoView","xpath=(//*[@class='news-events js-news-events']/ul/li)[2]","","N",""
"","click","xpath=(//*[@class='news-events js-news-events']/ul/li)[2]","","N",""
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[2]//*[@class='slick-dots theme-light']/li)[{i}]","","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","CTA is not present in the news slide","Y",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
