"dots_check","ElementPresent","xpath=(//section[starts-with(@class,'expandable-content js-expandable-content open ')]//ul//ul[@class='slick-dots theme-light' and not(contains(@style,'display: none'))])//li/button","","N",""
"","IF","","{V_dots_check}==true","N",""
"dots_count","getElementCount","xpath=(//section[starts-with(@class,'expandable-content js-expandable-content open ')]//ul//ul[@class='slick-dots theme-light' and not(contains(@style,'display: none'))])//li/button","","N",""
"","var","c","1","N",""
"","WHILE","","{c}<={V_dots_count}","N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=((//section[starts-with(@class,'expandable-content js-expandable-content open ')]//ul//ul[@class='slick-dots theme-light' and not(contains(@style,'display: none'))])//li/button)[{c}]","","N",""
"","sleep","","1000","N",""
"","click","xpath=((//section[starts-with(@class,'expandable-content js-expandable-content open ')]//ul//ul[@class='slick-dots theme-light' and not(contains(@style,'display: none'))])//li/button)[{c}]","","Y",""
"","sleep","","1000","N",""
"//","","Gets count of products added in player details",""," ",""
"items","getElementCount","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')]","","N",""
"","printMessage","","Total number of product available in player details section for player {V_name} is {V_items}","Y",""
"","var","y","1","N",""
"","WHILE","","{y}<={V_items}","N",""
"//","","Checking Learn More button is displayed or not ",""," ",""
"learnbutton","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[contains(@class,'ctas ')]","","N",""
"","IF","","""{V_learnbutton}""=="" ""","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]","","N",""
"","getScreenshot","","","Y",""
"//","","Gets the Expired product title if exists ",""," ",""
"expiredprodtitle","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[contains(@class,'title')]","","N",""
"","IF","","""{V_expiredprodtitle}""=="" ""","N",""
"","printMessage","","Expired product title is empty","Y",""
"","ELSE","","","N",""
"","printMessage","","Expired product title is {V_expiredprodtitle}","Y",""
"","END_IF","","","N",""
"","printMessage","","prodcut {y} present in player details section of player {V_name} got expired ","Y",""
"","sleep","","300","N",""
"","ELSE","","","N",""
"check_title","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//a[contains(@class,'title')]","","N",""
"quote_check","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[contains(@class,'quote')]","","N ",""
"","IF","","{V_check_title}==true","N",""
"//","","gets the product title ",""," ",""
"prod_title","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//a[contains(@class,'title')]","","N",""
"","IF","","""{V_prod_title}""=="" ""","N",""
"","printMessage","","product {y}  present in player details section of player {V_name} title is empty","Y",""
"","ELSE","","","N",""
"","printMessage","","product {y} present in player details section of player {V_name} title is {V_prod_title}","Y",""
"","END_IF","","","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//a[contains(@class,'title')]","","N",""
"","mouseHover","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//a[contains(@class,'title')]","","N",""
"","mouseClick","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//a[contains(@class,'title')]","","N",""
"","sleep","","3000","N",""
"","callFunction","ReusableBlocksDevices.switchwindow","","N",""
"","scrollIntoView","xpath=((//section[starts-with(@class,'expandable-content js-expandable-content open ')]//ul//ul[@class='slick-dots theme-light' and not(contains(@style,'display: none'))])//li/button)[{c}]","","N",""
"","click","xpath=((//section[starts-with(@class,'expandable-content js-expandable-content open ')]//ul//ul[@class='slick-dots theme-light' and not(contains(@style,'display: none'))])//li/button)[{c}]","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","product {y} present in player details section of player {V_name} title not displayed","Y",""
"","END_IF","","","N",""
"","IF","","{V_quote_check}==true","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[contains(@class,'quote')]","","N",""
"//","","gets the product quote",""," ",""
"quote","getText","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[contains(@class,'quote')]","","N",""
"","IF","","""{V_quote}""=="" ""","N",""
"","printMessage","","Product quote is empty for the product {V_prod_title}  present in player details section of player {V_name}","Y",""
"","ELSE","","","N",""
"","printMessage","","Product Quote is {V_quote} for the product {V_prod_title}  present in player details section of player {V_name}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Product Quote not present for the product {V_prod_title}  present in player details section of player {V_name}","Y ",""
"","END_IF","","","N",""
"","sleep","","3000","N",""
"//","","clicking on download CTA ",""," ",""
"","callFunction","ReusableBlocksDevices.downloadCTA","","N",""
"","sleep","","3000","N",""
"","scrollByPixel","","up;300","N",""
